##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.142209174622444	37.0	37.0	37.0	37.0	37.0
2	36.04686088812865	37.0	37.0	37.0	37.0	37.0
3	36.19998201907036	37.0	37.0	37.0	37.0	37.0
4	36.24057484914529	37.0	37.0	37.0	37.0	37.0
5	36.24637105469905	37.0	37.0	37.0	37.0	37.0
6	36.25496546897614	37.0	37.0	37.0	37.0	37.0
7	36.1836446404196	37.0	37.0	37.0	37.0	37.0
8	36.62449707751132	37.0	37.0	37.0	37.0	37.0
9	36.46334446466483	37.0	37.0	37.0	37.0	37.0
10-14	36.306509977946924	37.0	37.0	37.0	37.0	37.0
15-19	36.19498896170709	37.0	37.0	37.0	37.0	37.0
20-24	36.35934112232732	37.0	37.0	37.0	37.0	37.0
25-29	36.23902002758251	37.0	37.0	37.0	37.0	37.0
30-34	36.30475783624779	37.0	37.0	37.0	37.0	37.0
35-39	36.29860741813242	37.0	37.0	37.0	37.0	37.0
40-44	35.83545404491589	37.0	37.0	37.0	34.6	37.0
45-49	35.813843670507104	37.0	37.0	37.0	34.6	37.0
50-54	36.19435551588521	37.0	37.0	37.0	37.0	37.0
55-59	36.28135630269779	37.0	37.0	37.0	37.0	37.0
60-64	36.060970159295756	37.0	37.0	37.0	37.0	37.0
65-69	35.97255052435564	37.0	37.0	37.0	37.0	37.0
70-74	35.84146778446154	37.0	37.0	37.0	34.6	37.0
75-79	36.07572086780902	37.0	37.0	37.0	37.0	37.0
80-84	36.029970566510926	37.0	37.0	37.0	37.0	37.0
85-89	35.728505825879964	37.0	37.0	37.0	34.6	37.0
90-94	35.43726647561439	37.0	37.0	37.0	32.2	37.0
95-99	36.00271418019595	37.0	37.0	37.0	37.0	37.0
100-104	36.00349911241195	37.0	37.0	37.0	34.6	37.0
105-109	35.829164950349714	37.0	37.0	37.0	37.0	37.0
110-114	35.959031920851004	37.0	37.0	37.0	37.0	37.0
115-119	35.76891661373261	37.0	37.0	37.0	37.0	37.0
120-124	35.01061133397931	37.0	37.0	37.0	29.8	37.0
125-129	35.51118478460786	37.0	37.0	37.0	34.6	37.0
130-134	35.63630267428134	37.0	37.0	37.0	34.6	37.0
135-139	35.672168635265066	37.0	37.0	37.0	34.6	37.0
140-144	35.00286778199357	37.0	37.0	37.0	27.4	37.0
145-149	34.81962471566921	37.0	37.0	37.0	27.4	37.0
150	35.964420088576645	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2344	9	-0.13821183505240242
2344	10-14	0.12912529668886918
2344	15-19	-0.08743542291383477
2344	20-24	-0.043575134138997385
2344	25-29	0.05394214736742242
2344	30-34	-0.016610238059442395
2344	35-39	-0.16074084048142367
2344	40-44	-0.09306970349922494
2344	45-49	-0.09784579670115079
2344	50-54	0.2888945939395171
2344	55-59	-0.10104760859835693
2344	60-64	0.08137971289294654
2344	65-69	0.11678139857153269
2344	70-74	-0.002700769710806128
2344	75-79	0.019445851085428956
2344	80-84	0.08145982531308249
2344	85-89	0.19944757217606224
2344	90-94	-0.2632783281708484
2344	95-99	0.2641564096086313
2344	100-104	-0.07294773479860339
2344	105-109	-0.10630300389079395
2344	110-114	0.12603925577047193
2344	115-119	-0.1535979996011676
2344	120-124	0.24338616556422465
2344	125-129	-0.020633852031181732
2344	130-134	-0.3442283773779806
2344	135-139	0.11007831509482457
2344	140-144	-0.09840553467153512
2344	145-149	-0.2771735116208802
2344	150	0.11005935055094795
2345	1	-0.0255179090962514
2345	2	-0.8338527207336952
2345	3	-0.021580772743895693
2345	4	-0.28730458693736693
2345	5	0.1999521446792869
2345	6	0.10953408763974437
2345	7	-0.2844027449739528
2345	8	0.032447149100612194
2345	9	-0.08982968978316563
2345	10-14	-0.35868706900156155
2345	15-19	-0.06523366691211407
2345	20-24	-0.143814588918886
2345	25-29	-0.044602704354801403
2345	30-34	-0.0051655275541335754
2345	35-39	-0.03206152569048726
2345	40-44	-0.009088614286973495
2345	45-49	0.2055618290126091
2345	50-54	0.049746807361266576
2345	55-59	-0.1690773255505249
2345	60-64	0.10899683083978573
2345	65-69	0.31371146549606976
2345	70-74	0.2861676529575732
2345	75-79	0.014190125660249464
2345	80-84	-0.006327980912736564
2345	85-89	0.036839357035162834
2345	90-94	0.0987527395518768
2345	95-99	-0.18544142915848738
2345	100-104	-0.18636334233836038
2345	105-109	-0.05202658711667851
2345	110-114	0.03302028358405806
2345	115-119	-0.545210942439013
2345	120-124	-0.40105418563612005
2345	125-129	0.21802274525499854
2345	130-134	-0.28662415315007195
2345	135-139	0.03549122109347991
2345	140-144	-0.10554005913890308
2345	145-149	-0.24967919099706393
2345	150	-0.43288901317472295
2346	1	-0.05715939172572604
2346	2	0.6019602716465187
2346	3	0.16620174049386804
2346	4	0.05623151018260586
2346	5	0.23327256312175138
2346	6	0.11805791561339873
2346	7	-0.0568423678591401
2346	8	0.1738652041180515
2346	9	0.3899585060065789
2346	10-14	0.2883489635439602
2346	15-19	0.20907861514909598
2346	20-24	0.06563911119734911
2346	25-29	0.2701848456903946
2346	30-34	0.08216496450320676
2346	35-39	-0.012069274625005733
2346	40-44	0.3112265090502362
2346	45-49	0.10957836007292343
2346	50-54	0.24393510647013983
2346	55-59	0.03115514248511886
2346	60-64	0.0738424978938923
2346	65-69	0.2973353838739641
2346	70-74	0.07772131432913909
2346	75-79	0.2736761130036527
2346	80-84	0.019579290170824493
2346	85-89	0.1349666978591273
2346	90-94	0.333932902279507
2346	95-99	0.1944371708673458
2346	100-104	0.027636399363828446
2346	105-109	0.25570943251395306
2346	110-114	0.3478594931927361
2346	115-119	0.07150092634569205
2346	120-124	0.2061523234688778
2346	125-129	0.23721427308658605
2346	130-134	0.031727906775024906
2346	135-139	0.4449190914279768
2346	140-144	0.10362951337820903
2346	145-149	0.15644246727492117
2346	150	-0.20235821115999642
2347	1	0.09264482704401189
2347	2	-0.003256350811483344
2347	3	-0.5307794392459328
2347	4	0.41722683669517835
2347	5	0.05820625012439962
2347	6	0.31017614221438095
2347	7	0.33320436701518474
2347	8	0.11702549210592395
2347	9	0.12180137578048544
2347	10-14	0.15019057021314808
2347	15-19	0.19998426122715074
2347	20-24	0.14165275272824118
2347	25-29	0.15994106648109607
2347	30-34	0.09376026575368002
2347	35-39	0.12464917933483122
2347	40-44	0.08907165241261339
2347	45-49	0.05556800261428663
2347	50-54	0.29706129063080766
2347	55-59	0.0746564687450686
2347	60-64	-0.017833642058107557
2347	65-69	0.15134574133259804
2347	70-74	0.056880086591355905
2347	75-79	0.07160462127699674
2347	80-84	-0.017909657662954714
2347	85-89	0.3650033278957565
2347	90-94	-0.10411181162728411
2347	95-99	0.11511419499264974
2347	100-104	0.011241300210109273
2347	105-109	-0.13304893555474706
2347	110-114	0.3166355447274043
2347	115-119	-0.22052888292549255
2347	120-124	0.11733080016459496
2347	125-129	0.019455020844574733
2347	130-134	-0.3492244741773547
2347	135-139	0.04625798242203416
2347	140-144	-0.12749338671020638
2347	145-149	-0.3478394576966579
2347	150	0.06099912116285111
2348	1	0.11291867084727158
2348	2	0.09197195029916827
2348	3	-0.1847725050036999
2348	4	0.04160246107080212
2348	5	0.0018508408278137267
2348	6	-0.3307711457917293
2348	7	0.014581813098509144
2348	8	-0.2930350356016618
2348	9	-0.1237178109151742
2348	10-14	0.23321342970660197
2348	15-19	0.1176900848153295
2348	20-24	-0.07162808408201471
2348	25-29	0.08834207723505472
2348	30-34	-0.06340022081855778
2348	35-39	-0.0953073347393385
2348	40-44	0.1582730392610614
2348	45-49	-0.10257973200403825
2348	50-54	-0.02525169050570497
2348	55-59	-0.03640893643798648
2348	60-64	0.1039857150553658
2348	65-69	0.12125818183327652
2348	70-74	-0.32876955788182016
2348	75-79	-0.044573318430359166
2348	80-84	-0.12848143882296625
2348	85-89	-0.15202082442251452
2348	90-94	-0.11714583642601184
2348	95-99	-0.05614983509491367
2348	100-104	-0.16754461975228452
2348	105-109	0.09193784237319846
2348	110-114	0.14339701854770937
2348	115-119	-0.13902215435994236
2348	120-124	-0.3204196846447118
2348	125-129	0.02864583003538712
2348	130-134	-0.04242539090768105
2348	135-139	-0.10349814380467848
2348	140-144	-0.28890844224291357
2348	145-149	0.1797505993051658
2348	150	-0.16953505054779328
2349	1	0.3014360358352235
2349	2	0.749490901935765
2349	3	0.040649132182643655
2349	4	0.21942463889298125
2349	5	0.06919526111341412
2349	6	0.34314317518141735
2349	7	-0.062400028589209455
2349	8	-0.11374373866330956
2349	9	0.20971346369257304
2349	10-14	0.2227180427406239
2349	15-19	0.38240184364473606
2349	20-24	0.08670769778318288
2349	25-29	0.02807293461297178
2349	30-34	0.2585954305888478
2349	35-39	0.146627201312846
2349	40-44	0.2429178062587738
2349	45-49	0.4445789916252778
2349	50-54	0.32343491700442684
2349	55-59	0.3274037214923169
2349	60-64	0.08546306123859893
2349	65-69	0.22167541166226812
2349	70-74	0.02611085582211814
2349	75-79	0.19468154435391938
2349	80-84	0.26121122145792697
2349	85-89	0.09247585536828495
2349	90-94	-0.016199723715189407
2349	95-99	0.3766526565311068
2349	100-104	0.03761492658372845
2349	105-109	0.23618183367602086
2349	110-114	0.21333884143070492
2349	115-119	0.17067990828329727
2349	120-124	0.22282530565910008
2349	125-129	0.3754989768885295
2349	130-134	-0.0964772214301064
2349	135-139	0.07482941099345908
2349	140-144	0.2615176023007848
2349	145-149	0.18842427856708355
2349	150	-0.004934944771214589
2350	1	-0.030833844821756884
2350	2	-0.10623401830527968
2350	3	0.014180976682226287
2350	4	0.2312407797413769
2350	5	-0.1957226167076911
2350	6	0.2763819793879634
2350	7	0.01026923762844234
2350	8	0.04742842250885104
2350	9	0.13078164282526927
2350	10-14	0.2178261604293823
2350	15-19	0.1892788376185024
2350	20-24	0.11376666032601435
2350	25-29	0.20945069663589067
2350	30-34	0.2550978528977268
2350	35-39	-0.19849864058718225
2350	40-44	0.22602072484556146
2350	45-49	0.44320831928686744
2350	50-54	0.2778246133296207
2350	55-59	0.11220816436127734
2350	60-64	0.3640167655987483
2350	65-69	0.3529527364879783
2350	70-74	0.03960488867100054
2350	75-79	-0.05194494743386713
2350	80-84	0.2183186301782385
2350	85-89	0.22743981613869124
2350	90-94	0.383469424341051
2350	95-99	0.17048463100824307
2350	100-104	0.19819628071347495
2350	105-109	0.16360709658515304
2350	110-114	-0.02915200106013316
2350	115-119	0.19771523854443984
2350	120-124	0.20266696937173379
2350	125-129	0.29824504802169827
2350	130-134	0.05753435838792598
2350	135-139	0.430755205628941
2350	140-144	0.16762654711940428
2350	145-149	0.014136201053190689
2350	150	-0.22979610511624315
2351	1	0.49250508239559565
2351	2	0.17215494309692048
2351	3	0.3127700748238169
2351	4	0.3411295236036409
2351	5	0.1609185667095474
2351	6	0.02198456500546797
2351	7	-0.3624699009134176
2351	8	-0.05854460253931393
2351	9	0.26192714596405864
2351	10-14	0.13802008174208424
2351	15-19	-0.04637284986984014
2351	20-24	0.1131575485104861
2351	25-29	0.2511562097193689
2351	30-34	-0.03005349274214808
2351	35-39	0.023131044290678915
2351	40-44	0.12367750898379626
2351	45-49	0.3484727856924792
2351	50-54	0.1759662007495848
2351	55-59	-0.08843824001437639
2351	60-64	0.1983259209222652
2351	65-69	0.07346985998850641
2351	70-74	0.16398800757210807
2351	75-79	0.23522019645326253
2351	80-84	0.11815081365763547
2351	85-89	0.151537025412118
2351	90-94	0.06552548748978637
2351	95-99	0.29619785122081055
2351	100-104	-0.003444591932428409
2351	105-109	0.17417332195652335
2351	110-114	0.23289038814988317
2351	115-119	0.15036611802730704
2351	120-124	0.3530927260999306
2351	125-129	-0.06594166339603191
2351	130-134	-0.2349387598916408
2351	135-139	0.02364475749667605
2351	140-144	0.4973176404129589
2351	145-149	0.16321942561655334
2351	150	-0.0014413285608370074
2352	1	-0.014610490737624104
2352	2	0.05769731540534195
2352	3	-0.07900898747547558
2352	4	-0.1901891391418502
2352	5	-0.40738079441000963
2352	6	0.37617447137060367
2352	7	0.10327055813400676
2352	8	-0.12216222076600047
2352	9	0.17681069394769366
2352	10-14	0.021561304741780418
2352	15-19	0.03025223886355377
2352	20-24	-0.10826691824406254
2352	25-29	-0.5173932950637905
2352	30-34	-0.19293082093739855
2352	35-39	-0.23505778037213076
2352	40-44	-0.3188198712683743
2352	45-49	-0.014478909537885443
2352	50-54	-0.13545589978112105
2352	55-59	-0.11193822311278723
2352	60-64	-0.08869027080947234
2352	65-69	0.029579787987692896
2352	70-74	-0.05343416056499706
2352	75-79	-0.0980117272867318
2352	80-84	-0.15376210930487133
2352	85-89	-0.1211736530180687
2352	90-94	-0.23275392974308318
2352	95-99	-0.17975117355693015
2352	100-104	-0.04564450404411957
2352	105-109	-0.22333876268668718
2352	110-114	-0.0525438139256309
2352	115-119	-0.09381466147442552
2352	120-124	-0.386467156264942
2352	125-129	-0.2548204113255892
2352	130-134	-0.7355235552132768
2352	135-139	-0.28631704488983445
2352	140-144	0.14763031999245158
2352	145-149	-0.40076664746595725
2352	150	-0.2826163277157576
2353	1	0.4809443887539757
2353	2	0.17215494309692048
2353	3	0.301209381182197
2353	4	-0.08661614113623983
2353	5	0.1609185667095474
2353	6	0.46129092338696864
2353	7	0.030593682901610464
2353	8	0.1611085766514364
2353	9	0.10007743498140087
2353	10-14	0.11952297191550088
2353	15-19	0.3120086530203352
2353	20-24	0.1478396294353459
2353	25-29	0.29277470682919926
2353	30-34	0.08092916621738055
2353	35-39	0.10174376105369021
2353	40-44	0.2647179714115353
2353	45-49	0.15425313251329698
2353	50-54	0.23145753022935622
2353	55-59	0.04335366750007097
2353	60-64	0.33011782843671966
2353	65-69	0.24688026461278412
2353	70-74	0.18710939485534794
2353	75-79	0.2629658611931447
2353	80-84	0.2869369408252638
2353	85-89	0.3457566785913073
2353	90-94	-0.06857855875298924
2353	95-99	0.2291458280994192
2353	100-104	0.1907750612467609
2353	105-109	0.2944045358293508
2353	110-114	0.13809270028860965
2353	115-119	0.013949933056210284
2353	120-124	0.3530927260999306
2353	125-129	0.27394272966754585
2353	130-134	-0.08233760382226762
2353	135-139	0.3589048731036115
2353	140-144	0.2961615710487919
2353	145-149	0.28807491694603726
2353	150	0.25289393155477313
2354	1	-0.16645445517665536
2354	2	0.16059424945530054
2354	3	0.1740417511243919
2354	4	0.35269021724526084
2354	5	-0.05873461248120293
2354	6	0.09134872685517337
2354	7	0.6779925268322415
2354	8	0.0917444148017239
2354	9	-0.0270901950764042
2354	10-14	0.21663279850508843
2354	15-19	0.05536125417640392
2354	20-24	0.1825217103602057
2354	25-29	-0.06098251860433379
2354	30-34	0.09248985985900049
2354	35-39	-0.08785161466885683
2354	40-44	0.061249763319054296
2354	45-49	0.1403803001433488
2354	50-54	0.2152725591310869
2354	55-59	0.11271782934978347
2354	60-64	0.2630658053153283
2354	65-69	0.34167795247405053
2354	70-74	-0.06028944907529166
2354	75-79	0.10342828893880807
2354	80-84	0.1250872298426131
2354	85-89	0.2116526323485317
2354	90-94	0.5464503429811174
2354	95-99	0.05573542347514859
2354	100-104	0.01042824043749846
2354	105-109	0.34758372658079395
2354	110-114	0.16352622630017066
2354	115-119	-0.03229284151026235
2354	120-124	0.008584055579696326
2354	125-129	0.13983868342477024
2354	130-134	-0.08464974255060298
2354	135-139	0.264107185242338
2354	140-144	0.5065661953262577
2354	145-149	0.1470344545182911
2354	150	-0.11704826497702214
2355	1	0.12361385801304436
2355	2	-0.036036071091203326
2355	3	0.04851626504977702
2355	4	0.15523882470716188
2355	5	0.33005939697754627
2355	6	0.2614748435130849
2355	7	0.4644481232589399
2355	8	0.1762163012967335
2355	9	0.4712019751810814
2355	10-14	0.10660915163173712
2355	15-19	0.11581842706132761
2355	20-24	0.15631309238857938
2355	25-29	0.21213886867890608
2355	30-34	0.15277624976966564
2355	35-39	0.04373009841575026
2355	40-44	0.2958398841808503
2355	45-49	0.22402454607083655
2355	50-54	0.4389194324889516
2355	55-59	0.2049012239898218
2355	60-64	0.16321031398585006
2355	65-69	0.2556164706033215
2355	70-74	0.46040156511282504
2355	75-79	0.3083678580402278
2355	80-84	0.11670572695243209
2355	85-89	0.14102730391972784
2355	90-94	0.336597479082009
2355	95-99	0.5852940151724724
2355	100-104	0.06373880270761134
2355	105-109	0.30691110440528035
2355	110-114	0.251151029242898
2355	115-119	0.12327731088069527
2355	120-124	0.2809172137510103
2355	125-129	0.5581912845808432
2355	130-134	0.21051578556291162
2355	135-139	0.23901522517927987
2355	140-144	0.43194717273035366
2355	145-149	0.6431195832623757
2355	150	-0.17688799172426428
2356	1	0.20720842436622888
2356	2	0.17667291532468
2356	3	0.3960867979651326
2356	4	0.2746223147803093
2356	5	0.31373233323669325
2356	6	0.03759814549845686
2356	7	-0.12580788510052088
2356	8	0.31179623860080596
2356	9	0.3209929887651981
2356	10-14	0.11133746929108668
2356	15-19	-0.12425471818423972
2356	20-24	0.07253566292148861
2356	25-29	0.06098944339154855
2356	30-34	0.15342933231929834
2356	35-39	0.06379279434050744
2356	40-44	0.2307667389352872
2356	45-49	0.15325652099246412
2356	50-54	0.02094660072300769
2356	55-59	0.06104019995638055
2356	60-64	-0.03880118026702917
2356	65-69	0.2352664183567157
2356	70-74	-0.16825569716511524
2356	75-79	0.17022783714158862
2356	80-84	0.2724528533892112
2356	85-89	0.29588623808901104
2356	90-94	0.5592202586013357
2356	95-99	0.31857510190182836
2356	100-104	0.10119961775463793
2356	105-109	0.29478989228407215
2356	110-114	0.046710067905380015
2356	115-119	-0.1032117173324707
2356	120-124	0.32799140392864956
2356	125-129	0.3199728937762458
2356	130-134	0.11908422861411339
2356	135-139	0.031125987979699232
2356	140-144	-0.448094624552823
2356	145-149	0.515063156930097
2356	150	0.25741190378253265
2357	1	-0.6344935316732929
2357	2	-0.07095765535489562
2357	3	0.01455826398650828
2357	4	0.1256003345423622
2357	5	0.2475899658239058
2357	6	0.14225634271563337
2357	7	0.09157465170125789
2357	8	-0.5198230394794479
2357	9	-0.12728287330376276
2357	10-14	-0.14685974788979905
2357	15-19	-0.15454308277386986
2357	20-24	-0.0848751053785719
2357	25-29	-0.08698393833863349
2357	30-34	-0.2093050899432498
2357	35-39	-0.04324491487506066
2357	40-44	0.04141404686026817
2357	45-49	-0.1899175060291114
2357	50-54	0.08676632244110039
2357	55-59	0.016716747647450347
2357	60-64	0.09844423211450248
2357	65-69	0.13250376459588153
2357	70-74	0.16644888037067318
2357	75-79	-0.1728655284563132
2357	80-84	0.038050756192198776
2357	85-89	-0.12819119687771519
2357	90-94	0.012860105344635997
2357	95-99	0.021418417086351837
2357	100-104	0.05260110999096668
2357	105-109	0.08309398585132755
2357	110-114	0.148625776717644
2357	115-119	-0.14761583106506748
2357	120-124	0.2100240718052362
2357	125-129	0.009507074054525333
2357	130-134	0.10190334537151813
2357	135-139	0.11836131768326652
2357	140-144	-0.3646503817619404
2357	145-149	-0.007784191325612255
2357	150	-0.23583270198476214
2358	1	0.005172299571484018
2358	2	-0.316003603558741
2358	3	0.6727370442705549
2358	4	-0.16826766879933075
2358	5	0.31622822814637885
2358	6	-0.266966714928472
2358	7	0.016720850531669385
2358	8	0.1636188986993261
2358	9	0.10509807907718738
2358	10-14	0.13524551526808892
2358	15-19	0.3038963491392437
2358	20-24	0.17409231316779028
2358	25-29	-0.10186113132110108
2358	30-34	0.19995806795148496
2358	35-39	-0.02401016132451872
2358	40-44	0.4143463776873375
2358	45-49	-0.14715727211098084
2358	50-54	0.0871272246967365
2358	55-59	0.09452460061319812
2358	60-64	0.29135317112870496
2358	65-69	0.28092815891501743
2358	70-74	0.1912976690089394
2358	75-79	0.12654967622204794
2358	80-84	0.0661342983810087
2358	85-89	0.19858574547817653
2358	90-94	0.34327280375733693
2358	95-99	0.29041089828934474
2358	100-104	0.2503621793309776
2358	105-109	0.29288513037931097
2358	110-114	0.20322895132081698
2358	115-119	0.13067990828329812
2358	120-124	0.26203409686789314
2358	125-129	0.3037627131522669
2358	130-134	-0.06351018846307
2358	135-139	0.17795029011434593
2358	140-144	0.1281549649381475
2358	145-149	0.07202867417146308
2358	150	-0.3209789008151702
2359	1	0.06781780221698597
2359	2	0.30219745464231806
2359	3	-0.08959099805748849
2359	4	0.4408328603011995
2359	5	0.10501129692944744
2359	6	0.4212872533254952
2359	7	0.22412825793907132
2359	8	0.2537776288580602
2359	9	0.34890760288671174
2359	10-14	0.18730900733158506
2359	15-19	0.2646159258588128
2359	20-24	0.28939390046938485
2359	25-29	-0.01246430592427572
2359	30-34	0.10971468170810539
2359	35-39	0.016794071479715456
2359	40-44	0.410113573454538
2359	45-49	0.03586918291546226
2359	50-54	0.21207960564911588
2359	55-59	0.291180685269282
2359	60-64	0.16572354149907653
2359	65-69	0.47369006367692634
2359	70-74	0.14617597588724607
2359	75-79	0.31914226881463037
2359	80-84	0.03972159996830271
2359	85-89	0.37517833807076073
2359	90-94	0.31127280375734045
2359	95-99	0.5051833850618337
2359	100-104	0.17290186187067036
2359	105-109	0.21330841080258978
2359	110-114	0.24809667618853126
2359	115-119	0.3495158871192814
2359	120-124	0.2944573772911738
2359	125-129	0.46943467082422785
2359	130-134	0.10791838296550793
2359	135-139	0.28834182450587775
2359	140-144	0.5521972929804662
2359	145-149	0.36815565829845553
2359	150	0.2559523161160442
2360	1	0.4374787640567206
2360	2	-0.21490224681492265
2360	3	0.038930180743015796
2360	4	0.3666405514720239
2360	5	-0.23272628103159576
2360	6	0.20243472162380272
2360	7	0.12398342036406973
2360	8	0.03439304075838834
2360	9	0.1371491564913967
2360	10-14	0.230441045994354
2360	15-19	0.27480776174898125
2360	20-24	0.2203684504383432
2360	25-29	0.33308858934929475
2360	30-34	0.11048320761629071
2360	35-39	0.014476670279634618
2360	40-44	0.31474541998582595
2360	45-49	0.17972540945326188
2360	50-54	0.19696920394654427
2360	55-59	0.13757009143522225
2360	60-64	0.015305286052885947
2360	65-69	0.16573582052714642
2360	70-74	0.2641979084343191
2360	75-79	0.07291839130584066
2360	80-84	0.1711750006954489
2360	85-89	0.16215477979581294
2360	90-94	0.31925364972700976
2360	95-99	0.3216830451369219
2360	100-104	0.2113518042312208
2360	105-109	0.17821633548705051
2360	110-114	0.03192807342775694
2360	115-119	0.3853646648674953
2360	120-124	0.15082579678808372
2360	125-129	0.38598458067022534
2360	130-134	-0.23717339676313998
2360	135-139	0.2348760682468196
2360	140-144	0.18999694418794633
2360	145-149	0.5080510205401865
2360	150	0.5027082500228204
2361	1	0.43977547417465956
2361	2	0.19161544406031084
2361	3	0.04321323474674443
2361	4	-0.46445814498980553
2361	5	-0.4494860575679098
2361	6	0.26096979300803724
2361	7	0.12783196164277655
2361	8	0.16965064473107816
2361	9	-0.3495050955259842
2361	10-14	0.16413440415698233
2361	15-19	0.031070952313847044
2361	20-24	0.1271716782471657
2361	25-29	0.2288055353455647
2361	30-34	-0.14181970982628656
2361	35-39	-0.22839111370546306
2361	40-44	0.09053685387781485
2361	45-49	0.13639828344457072
2361	50-54	-0.03522198165246948
2361	55-59	-0.17030079621220295
2361	60-64	-0.09290079712526733
2361	65-69	-0.12059565060879862
2361	70-74	0.07358338329465397
2361	75-79	-0.13567254600017264
2361	80-84	-0.031072050825351027
2361	85-89	0.012744475636907282
2361	90-94	0.14174899423353082
2361	95-99	-0.019049419170961812
2361	100-104	-0.03757432860552257
2361	105-109	0.09478989228406931
2361	110-114	0.13084799893986343
2361	115-119	0.050044987648369954
2361	120-124	0.08101822385201984
2361	125-129	0.2787468401363995
2361	130-134	0.04283901788614486
2361	135-139	0.263156639320691
2361	140-144	0.10891686970004599
2361	145-149	0.10180645194924409
2361	150	-0.28320112303739364
2362	1	0.057408324416208245
2362	2	-0.05258745449041413
2362	3	-0.28794618554311313
2362	4	0.225396927473966
2362	5	-0.532094753220079
2362	6	-0.3156002553011419
2362	7	-0.520235671207466
2362	8	0.09815306019001468
2362	9	0.12634031510203414
2362	10-14	0.0735063848333084
2362	15-19	-0.15433967570547935
2362	20-24	0.1601668473292861
2362	25-29	0.14474756433107672
2362	30-34	0.13726241577757747
2362	35-39	0.12218859643946445
2362	40-44	0.2202469988053508
2362	45-49	0.16127751049771177
2362	50-54	-0.08005289952686212
2362	55-59	0.02515814098587299
2362	60-64	0.020819009638024966
2362	65-69	0.389114494318747
2362	70-74	0.3122790354685634
2362	75-79	0.1417670675263949
2362	80-84	-0.21590296869974424
2362	85-89	0.25090872684463505
2362	90-94	0.04232870437844838
2362	95-99	-0.11668226941251447
2362	100-104	0.13943050231235077
2362	105-109	-0.03636952800578541
2362	110-114	-0.01248533439346744
2362	115-119	-0.2960902780521053
2362	120-124	0.11372353786168077
2362	125-129	-0.17550436759307075
2362	130-134	0.1607134140214086
2362	135-139	-0.011577660196216755
2362	140-144	0.11297484071454278
2362	145-149	0.22968084808451295
2362	150	0.028151533967438525
2363	1	0.2675532519524353
2363	2	-0.595289317844454
2363	3	0.07178466331816935
2363	4	-0.04064862118028145
2363	5	-0.297105105186958
2363	6	0.08398566602390645
2363	7	0.30481608862690734
2363	8	0.011714136794566343
2363	9	0.39652665050575564
2363	10-14	-0.0428497228271425
2363	15-19	0.09027730152019586
2363	20-24	0.11637802745351422
2363	25-29	-0.01881351227347494
2363	30-34	0.012624734618157163
2363	35-39	-0.0041053994197497445
2363	40-44	0.019108282449252556
2363	45-49	0.014176061222343606
2363	50-54	0.22636531993483544
2363	55-59	-0.005380161291569152
2363	60-64	0.27630555208109087
2363	65-69	-0.08107184108499155
2363	70-74	0.20358338329464942
2363	75-79	-0.12345032377795917
2363	80-84	0.0738485840952876
2363	85-89	0.12068098357340773
2363	90-94	0.17317756566209397
2363	95-99	0.00650613638458708
2363	100-104	0.0665526555214555
2363	105-109	0.36621846371264155
2363	110-114	-0.276771048679187
2363	115-119	0.3540132416166344
2363	120-124	-0.12882304598925032
2363	125-129	-0.22157062018106188
2363	130-134	0.07696600201312265
2363	135-139	0.2729979091619654
2363	140-144	-0.24251170172851744
2363	145-149	0.462600102742897
2363	150	0.003306813470544512
2364	1	0.013930063546638394
2364	2	-0.25367441101215604
2364	3	0.21205381445688687
2364	4	0.018875188343528748
2364	5	0.21790524677992096
2364	6	-0.011252429214188453
2364	7	0.06672085053166654
2364	8	0.11989219062479606
2364	9	-0.3410509892457938
2364	10-14	-0.08084144125363935
2364	15-19	-0.19564402353156396
2364	20-24	0.08190597776407316
2364	25-29	0.033877999113691715
2364	30-34	-0.06273758422242537
2364	35-39	-0.008246186169230896
2364	40-44	-0.16236169684682267
2364	45-49	0.2677992496281476
2364	50-54	-0.23222681257033884
2364	55-59	0.04689727142065436
2364	60-64	-0.12483316427502444
2364	65-69	0.1978101464926496
2364	70-74	0.1666268615555211
2364	75-79	0.004810545787265141
2364	80-84	0.18409703130026145
2364	85-89	0.25743046597506947
2364	90-94	-0.009845208665019811
2364	95-99	-0.08624748680381344
2364	100-104	0.30030006752974003
2364	105-109	0.18319568938552777
2364	110-114	0.19186249169349168
2364	115-119	0.12564885238268175
2364	120-124	0.039810494383416994
2364	125-129	0.37232171936344827
2364	130-134	0.24984384880401223
2364	135-139	0.3232049484994377
2364	140-144	0.2064531015841098
2364	145-149	0.2688112828671194
2364	150	-0.7979354225543034
2365	1	-0.09768484328565563
2365	2	-0.39028931784444865
2365	3	0.5241656156991255
2365	4	-0.305410525942186
2365	5	0.24765679957494768
2365	6	-0.266966714928472
2365	7	0.13100656481738326
