##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-2-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2450497
Total Bases	367.5 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.766770169479905	37.0	37.0	37.0	37.0	37.0
2	36.16518893922335	37.0	37.0	37.0	37.0	37.0
3	36.390665648641885	37.0	37.0	37.0	37.0	37.0
4	36.60370814573533	37.0	37.0	37.0	37.0	37.0
5	36.64551068619957	37.0	37.0	37.0	37.0	37.0
6	36.51854909432658	37.0	37.0	37.0	37.0	37.0
7	36.09291951795901	37.0	37.0	37.0	37.0	37.0
8	36.51909428985222	37.0	37.0	37.0	37.0	37.0
9	36.56820759217416	37.0	37.0	37.0	37.0	37.0
10-14	36.507715618505145	37.0	37.0	37.0	37.0	37.0
15-19	36.596490752692205	37.0	37.0	37.0	37.0	37.0
20-24	36.41169313816748	37.0	37.0	37.0	37.0	37.0
25-29	36.11265608568384	37.0	37.0	37.0	37.0	37.0
30-34	36.436516673964505	37.0	37.0	37.0	37.0	37.0
35-39	36.39030645620052	37.0	37.0	37.0	37.0	37.0
40-44	36.333124504947364	37.0	37.0	37.0	37.0	37.0
45-49	36.40589733429586	37.0	37.0	37.0	37.0	37.0
50-54	36.39964325604153	37.0	37.0	37.0	37.0	37.0
55-59	36.30322297884878	37.0	37.0	37.0	37.0	37.0
60-64	36.11260507562343	37.0	37.0	37.0	37.0	37.0
65-69	36.15057737267175	37.0	37.0	37.0	37.0	37.0
70-74	36.05151803899372	37.0	37.0	37.0	37.0	37.0
75-79	35.401079291262135	37.0	37.0	37.0	32.2	37.0
80-84	36.30699600938095	37.0	37.0	37.0	37.0	37.0
85-89	36.271756382480774	37.0	37.0	37.0	37.0	37.0
90-94	36.14787710411399	37.0	37.0	37.0	37.0	37.0
95-99	36.1017642543533	37.0	37.0	37.0	37.0	37.0
100-104	36.10075580586305	37.0	37.0	37.0	37.0	37.0
105-109	35.81239242488361	37.0	37.0	37.0	34.6	37.0
110-114	36.09044295912217	37.0	37.0	37.0	37.0	37.0
115-119	36.03822906128838	37.0	37.0	37.0	37.0	37.0
120-124	36.0823512944517	37.0	37.0	37.0	37.0	37.0
125-129	36.09237954586355	37.0	37.0	37.0	37.0	37.0
130-134	35.66675160181792	37.0	37.0	37.0	32.2	37.0
135-139	35.34470329896343	37.0	37.0	37.0	34.6	37.0
140-144	35.85539970055054	37.0	37.0	37.0	37.0	37.0
145-149	35.407461914868705	37.0	37.0	37.0	32.2	37.0
150	35.438338834938385	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2365	50-54	0.09764790414543256
2365	55-59	0.26671603490064655
2365	60-64	0.06691816262448924
2365	65-69	0.2673890876468832
2365	70-74	0.24207071662189605
2365	75-79	0.01874317391700231
2365	80-84	0.2110664060000218
2365	85-89	0.23347681929057273
2365	90-94	-0.067712489242723
2365	95-99	0.10972750002115816
2365	100-104	0.06593366511524579
2365	105-109	0.2565273106251311
2365	110-114	0.09165350501840663
2365	115-119	0.1827329569045375
2365	120-124	0.13741212444222128
2365	125-129	-0.11834922575590667
2365	130-134	0.287727252199943
2365	135-139	0.2870113378079111
2365	140-144	0.10975204448650544
2365	145-149	0.16357971964223594
2365	150	0.7032186700089014
2366	1	0.12900429107259725
2366	2	0.009743600154251908
2366	3	0.3474755405491905
2366	4	-0.0730934265166141
2366	5	0.02745060627829332
2366	6	0.24466904234336795
2366	7	0.211915361115679
2366	8	0.21099419438913003
2366	9	0.29061961160635263
2366	10-14	0.08565858705216556
2366	15-19	-0.06883415192955766
2366	20-24	-0.04109976749305844
2366	25-29	-0.0701213557015734
2366	30-34	0.045151144479504524
2366	35-39	0.053108279659802804
2366	40-44	0.003234106211934318
2366	45-49	-0.03423215916641453
2366	50-54	-0.013773060612471966
2366	55-59	0.004886695069409086
2366	60-64	0.03901328468577958
2366	65-69	-0.17719373803787875
2366	70-74	-0.10706515269806971
2366	75-79	-0.22503643891635505
2366	80-84	0.09995228660107358
2366	85-89	-0.0012237808628512425
2366	90-94	-0.07702614837363342
2366	95-99	-0.19493384197604513
2366	100-104	0.07901971718871437
2366	105-109	-0.20628573932749106
2366	110-114	-0.17338868621845194
2366	115-119	-0.2690697595793736
2366	120-124	-0.27276792158457397
2366	125-129	-0.11623740769715596
2366	130-134	-8.878824961442433E-4
2366	135-139	0.08575688178155616
2366	140-144	-0.14216799522289136
2366	145-149	-0.01653850606960816
2366	150	0.5081011211618218
2367	1	0.1676278865782166
2367	2	0.05246363760743833
2367	3	0.3433790986016234
2367	4	0.10194168584293806
2367	5	-0.08795201544455011
2367	6	0.3831287801710843
2367	7	0.3382320745988281
2367	8	0.33971025244156294
2367	9	-0.004558291015371196
2367	10-14	-0.025665148902895396
2367	15-19	-0.017429657547531008
2367	20-24	0.05504372501630428
2367	25-29	0.09037138774412057
2367	30-34	0.06200507706377323
2367	35-39	0.01190977778714597
2367	40-44	0.11527764553778042
2367	45-49	-0.1049543033611684
2367	50-54	0.01608414912535494
2367	55-59	0.17215027184843734
2367	60-64	0.07244025097790541
2367	65-69	0.08489661776736313
2367	70-74	-0.018201622735524836
2367	75-79	0.01674141688889108
2367	80-84	0.14308196824901387
2367	85-89	-0.04826263854075563
2367	90-94	-0.13919843301782464
2367	95-99	0.04700787150709829
2367	100-104	0.3466753819827204
2367	105-109	0.10240456966127454
2367	110-114	-0.020187609439425103
2367	115-119	0.16050655128204738
2367	120-124	-0.12244605828869481
2367	125-129	0.09735107544891264
2367	130-134	-0.2569389124586863
2367	135-139	-0.13020753769409765
2367	140-144	-0.1899091000918105
2367	145-149	0.2482496493611066
2367	150	0.055502806555082884
2368	1	0.36975052808764985
2368	2	0.2148457130791357
2368	3	0.14915740048841286
2368	4	0.21768461037123643
2368	5	-0.11082937393511827
2368	6	0.14480330847297296
2368	7	0.16137476327807576
2368	8	0.3975817147057157
2368	9	0.3348285014374568
2368	10-14	-0.03969227154440347
2368	15-19	0.077004304716624
2368	20-24	0.0975024514313958
2368	25-29	-0.09393875376531469
2368	30-34	0.13483526574302118
2368	35-39	0.18775883439091956
2368	40-44	0.10387434365098613
2368	45-49	0.181407724940712
2368	50-54	0.04649688497441673
2368	55-59	0.13100640392391227
2368	60-64	0.12310062833640245
2368	65-69	0.039955580031509896
2368	70-74	0.06305427349088433
2368	75-79	0.06456570934171424
2368	80-84	0.0833767795697753
2368	85-89	0.12457934259132486
2368	90-94	-0.12334937641404764
2368	95-99	-0.06585179830421595
2368	100-104	0.22524259896384535
2368	105-109	0.07750480551032979
2368	110-114	-0.07896709057149565
2368	115-119	0.19705136260280653
2368	120-124	-0.053843463949078796
2368	125-129	-0.0862692075699556
2368	130-134	0.2455964648998048
2368	135-139	0.3093679340040225
2368	140-144	0.10165929613459923
2368	145-149	0.40444658332337013
2368	150	0.11505469334753826
2369	1	-0.0274478709975412
2369	2	0.3715924254862273
2369	3	-0.3450678710953454
2369	4	-0.06330452627827299
2369	5	-0.12014898514151895
2369	6	-0.18978788649557998
2369	7	-0.1823645163102654
2369	8	-0.42094315664934356
2369	9	0.0011235271664489233
2369	10-14	-0.33868598223622115
2369	15-19	-0.059096324214195306
2369	20-24	-0.04831801740793651
2369	25-29	0.02659297865321264
2369	30-34	-0.1895100744513769
2369	35-39	-0.28657507069769395
2369	40-44	-0.04220341506827907
2369	45-49	-0.16106225790662165
2369	50-54	-0.219237820571621
2369	55-59	0.09857072639388775
2369	60-64	-0.36013550659784954
2369	65-69	-0.18735717011142583
2369	70-74	-0.13425275909916223
2369	75-79	-0.03216956795959902
2369	80-84	-0.08409606205401587
2369	85-89	-0.1716527900559015
2369	90-94	-0.3119257057450966
2369	95-99	0.1501802199919453
2369	100-104	-0.06975454225970878
2369	105-109	-0.15247232427812207
2369	110-114	-0.15849253368185146
2369	115-119	-0.14830026689977416
2369	120-124	-0.3090464370765744
2369	125-129	0.0038851663579961837
2369	130-134	-0.1237002760950503
2369	135-139	-0.009374204360767635
2369	140-144	-0.19473864554635156
2369	145-149	0.2514219978459451
2369	150	0.04887401867629393
2370	1	0.030127886578213747
2370	2	0.0650861866270489
2370	3	0.3344330201702519
2370	4	0.29685590152921293
2370	5	-0.39555005466023374
2370	6	0.12393760370049733
2370	7	-0.07184758226391352
2370	8	0.19795167401019143
2370	9	0.2839221011414921
2370	10-14	-0.12966637439308926
2370	15-19	-0.028508088920077057
2370	20-24	-0.08824671616015678
2370	25-29	0.11391918186176753
2370	30-34	-0.07172041313230437
2370	35-39	-0.10965884966383044
2370	40-44	0.0503634298515081
2370	45-49	0.005247902521183789
2370	50-54	-0.050521243031496965
2370	55-59	0.17010370322099533
2370	60-64	0.10685201568379199
2370	65-69	0.26228632364971816
2370	70-74	-0.0549479462649316
2370	75-79	-0.02555637722876014
2370	80-84	0.18640304668038965
2370	85-89	-0.20033371697211777
2370	90-94	0.009036861099822602
2370	95-99	-0.1900693343752522
2370	100-104	0.11076239178663627
2370	105-109	0.041663148092645486
2370	110-114	-0.03954422708648053
2370	115-119	0.0741952767722509
2370	120-124	-0.09359189162203307
2370	125-129	0.0063094087822435085
2370	130-134	0.1509164796981679
2370	135-139	0.27376305054119854
2370	140-144	-0.0775193942094603
2370	145-149	0.1362704826944352
2370	150	0.41028221831978584
2371	1	0.5713043571664542
2371	2	0.5905763827054784
2371	3	-0.018508156300335088
2371	4	0.24979707799980133
2371	5	0.3495479845554499
2371	6	0.02981995664167414
2371	7	-0.00910248422469806
2371	8	0.1901085367552895
2371	9	0.291765238396394
2371	10-14	-0.08731343321661456
2371	15-19	0.046786028726977236
2371	20-24	-0.030207500473892424
2371	25-29	0.044899574018629096
2371	30-34	-0.08740668764210824
2371	35-39	0.03622350327734125
2371	40-44	0.048794802400529136
2371	45-49	-0.0025952347337181436
2371	50-54	0.09379248245868155
2371	55-59	0.057162526750396125
2371	60-64	0.10528338823280592
2371	65-69	-0.02320387242870936
2371	70-74	-0.1631832403825797
2371	75-79	0.07326715218301416
2371	80-84	0.004442262366659122
2371	85-89	0.09770549871414147
2371	90-94	-0.10076706046880446
2371	95-99	0.13934243033062188
2371	100-104	0.10919376433566441
2371	105-109	0.07146706966126715
2371	110-114	-0.07091677610608826
2371	115-119	0.031842335595776206
2371	120-124	0.02091791229953799
2371	125-129	-0.293298434355016
2371	130-134	0.09444589146287541
2371	135-139	0.05729246230590235
2371	140-144	0.25816688030034385
2371	145-149	0.11587832583169444
2371	150	0.159301826162924
2372	1	0.22225387083018688
2372	2	0.4478868659538975
2372	3	-0.07615830297317672
2372	4	0.06810802442561226
2372	5	0.2550597955790721
2372	6	0.1225480715096694
2372	7	0.3337414249925317
2372	8	0.39365956346518516
2372	9	0.38569761449643636
2372	10-14	-0.10535264890290108
2372	15-19	0.02646798024774455
2372	20-24	0.07127157934701245
2372	25-29	0.26206184050002435
2372	30-34	0.253343659740942
2372	35-39	-0.008562663157732686
2372	40-44	0.2558042203409272
2372	45-49	0.20450681868607035
2372	50-54	0.22250639321984522
2372	55-59	0.1475685789350507
2372	60-64	0.22499930609601648
2372	65-69	0.24737201146815124
2372	70-74	0.2843943418314012
2372	75-79	0.35228521610149244
2372	80-84	0.4347896454143694
2372	85-89	0.16450803075058928
2372	90-94	0.1883606221002836
2372	95-99	0.25602608016851036
2372	100-104	0.2162989056047664
2372	105-109	-0.05892663112612695
2372	110-114	0.15039555985191555
2372	115-119	0.12106265364425184
2372	120-124	0.06462333147508303
2372	125-129	0.16179497308670676
2372	130-134	0.20450301667516868
2372	135-139	0.31870978514055537
2372	140-144	0.0609521203806338
2372	145-149	0.13049620447921484
2372	150	0.19305201915350523
2373	1	0.15659847481351363
2373	2	0.48077246113685135
2373	3	0.07315851036632637
2373	4	0.045875509372351075
2373	5	-0.09898142720925307
2373	6	0.1974670154652003
2373	7	0.2835445745988281
2373	8	0.024912458323917974
2373	9	0.16088288545521578
2373	10-14	-0.16270559007936214
2373	15-19	0.0516879895112865
2373	20-24	0.010282695604544756
2373	25-29	0.11509565245000886
2373	30-34	-0.08946551117151813
2373	35-39	-0.12926669280108882
2373	40-44	-0.06689147210927615
2373	45-49	0.03613025546235349
2373	50-54	-0.10836438028641027
2373	55-59	-0.15597472815156266
2373	60-64	0.0650873098014415
2373	65-69	-0.15241955870322244
2373	70-74	0.04475793608800416
2373	75-79	0.16885538747712303
2373	80-84	-0.1258518552803949
2373	85-89	-0.1995494032466283
2373	90-94	-0.20831608007664926
2373	95-99	0.03110713621298089
2373	100-104	-0.13521800037023013
2373	105-109	-0.008532930338731148
2373	110-114	-0.17101481532177587
2373	115-119	-0.15658903695324256
2373	120-124	-0.27731738181811494
2373	125-129	-0.2120239245510902
2373	130-134	0.07817138165895443
2373	135-139	-6.047887055871115E-5
2373	140-144	0.046304135202305474
2373	145-149	0.07940773759640507
2373	150	0.6235175124374379
2374	1	0.25285515930548996
2374	2	0.3564409103347117
2374	3	-0.2693102953377675
2374	4	0.07305911008536015
2374	5	-0.20348231847485465
2374	6	0.00718181047411548
2374	7	-0.12175845570420307
2374	8	0.1093598736536876
2374	9	0.008699284742206714
2374	10-14	-0.24777689132713476
2374	15-19	0.08484306972519562
2374	20-24	0.12289410380419241
2374	25-29	0.07053237259260925
2374	30-34	-0.042540377481678604
2374	35-39	-0.25475688887951264
2374	40-44	0.18203900917414728
2374	45-49	0.019240772396400985
2374	50-54	-0.08438933572312379
2374	55-59	-0.01052018269701449
2374	60-64	-0.03892338538572204
2374	65-69	0.05355192079766624
2374	70-74	0.14150481665841141
2374	75-79	0.13601225022222252
2374	80-84	0.0856009076429558
2374	85-89	0.08440781600470615
2374	90-94	0.09110459728520937
2374	95-99	-0.018001598189876233
2374	100-104	0.021154548649384708
2374	105-109	-0.10853293033872546
2374	110-114	-0.11152283671214747
2374	115-119	-0.03011844871795688
2374	120-124	-0.22268280071293844
2374	125-129	-0.0233875609147276
2374	130-134	0.20508760269282078
2374	135-139	-0.24119238617893757
2374	140-144	-0.035647736455445056
2374	145-149	0.31884624027019726
2374	150	-0.06476234496006583
2375	1	0.5270028865782166
2375	2	0.10715113760743833
2375	3	-0.3128709013983766
2375	4	-0.09337081415706194
2375	5	0.013610484555449887
2375	6	-0.07780871982891568
2375	7	-0.07583042540117191
2375	8	-0.05091474755843706
2375	9	0.1360667089846288
2375	10-14	-0.1975401489028954
2375	15-19	-0.08305465754753527
2375	20-24	-0.029331274983697142
2375	25-29	-0.06744111225587801
2375	30-34	-0.020807422936229614
2375	35-39	-0.1709027222128512
2375	40-44	-0.04253485446221816
2375	45-49	0.19817069663882592
2375	50-54	-0.01516585087464506
2375	55-59	-0.05597472815156124
2375	60-64	0.13337775097790683
2375	65-69	0.09114661776736455
2375	70-74	-0.041639122735524836
2375	75-79	0.1792414168888925
2375	80-84	0.04620696824901671
2375	85-89	-0.03185638854075279
2375	90-94	-0.17201093301782322
2375	95-99	0.14544537150709402
2375	100-104	0.05917538198271899
2375	105-109	0.11490456966127027
2375	110-114	-0.14831260943942226
2375	115-119	-0.06996219871795262
2375	120-124	0.003335191711300922
2375	125-129	-0.2651489245510916
2375	130-134	-0.1420951624586877
2375	135-139	0.04166746230590235
2375	140-144	-0.03287785009180766
2375	145-149	0.2326246493611066
2375	150	0.3758153065550829
2376	1	0.21425487070519722
2376	2	0.12736443125822916
2376	3	0.2674862414587693
2376	4	0.10516589219214723
2376	5	-0.04727741226994908
2376	6	0.024497827790135318
2376	7	0.5117191777734291
2376	8	-0.17058240628859522
2376	9	0.23452901057193287
2376	10-14	-0.1339240774743189
2376	15-19	-0.024175689293571168
2376	20-24	-0.08684615593607958
2376	25-29	0.16981087187109978
2376	30-34	0.07152888658757917
2376	35-39	-0.08174101586364912
2376	40-44	0.014434391569530192
2376	45-49	0.12205462521026078
2376	50-54	-0.08684243817623383
2376	55-59	0.05910463692779899
2376	60-64	0.06093231446997294
2376	65-69	0.09972796697370967
2376	70-74	0.08068230583590719
2376	75-79	-0.07033695612697954
2376	80-84	0.1279529999950526
2376	85-89	0.19811632971321558
2376	90-94	-0.005865099684491781
2376	95-99	-0.0856062157944848
2376	100-104	0.1489323264271647
2376	105-109	-0.14504086684666362
2376	110-114	-0.1382183634076739
2376	115-119	0.03972282112331271
2376	120-124	-0.2627982408283813
2376	125-129	-0.006071543598707763
2376	130-134	0.11771386531909656
2376	135-139	-0.04746944245599849
2376	140-144	0.06182701101930377
2376	145-149	0.30373080015475296
2376	150	0.3804036002058737
2377	1	0.2799363156969932
2377	2	0.2283496529331117
2377	3	0.18784748940622364
2377	4	-0.14524461683905088
2377	5	-0.21750182387366834
2377	6	0.08607418246993603
2377	7	0.15758672019269682
2377	8	0.18929717772891763
2377	9	0.04979994653252362
2377	10-14	-0.2900269784048035
2377	15-19	-0.0767208452869994
2377	20-24	0.001002776740442357
2377	25-29	-0.28059963716009406
2377	30-34	-0.14450833289791376
2377	35-39	-0.20954616091017186
2377	40-44	-0.10554371461547873
2377	45-49	-0.09157427462554324
2377	50-54	-0.2087362531734911
2377	55-59	-0.1504191725960098
2377	60-64	-0.10332603254698824
2377	65-69	-0.16557033625562667
2377	70-74	-0.3137895058772884
2377	75-79	-0.04023296050574743
2377	80-84	-0.10992329995021066
2377	85-89	-0.10232154658672954
2377	90-94	-0.2809608851251042
2377	95-99	-0.14045022236263804
2377	100-104	-0.05489909119735614
2377	105-109	-0.27060189585597527
2377	110-114	-0.4298439791712241
2377	115-119	-0.3266701728558772
2377	120-124	-0.41052675752241186
2377	125-129	-0.3774453804897888
2377	130-134	-0.503742073378227
2377	135-139	-0.34424010474390343
2377	140-144	-0.22399674376997325
2377	145-149	-0.07369120312932154
2377	150	-0.36727018195066563
2378	1	0.17352411299331294
2378	2	0.501638165909327
2378	3	-0.49989920328516746
2378	4	0.11202423301274678
2378	5	-0.22403692110492557
2378	6	-0.09670612548929114
2378	7	0.05571438591958611
2378	8	0.012676054328352393
2378	9	-0.23120923441160102
2378	10-14	-0.18006963003497134
2378	15-19	-0.12073154433998923
2378	20-24	-0.06702585045538711
2378	25-29	-0.0652595084822849
2378	30-34	-0.18214586633244778
2378	35-39	-0.1790336184392629
2378	40-44	-0.018389807292400917
2378	45-49	-0.13557340713475696
2378	50-54	-0.15576726596897572
2378	55-59	-0.21012567154779305
2378	60-64	0.02498742078923044
2378	65-69	0.014295202673025642
2378	70-74	-0.2675117642449578
2378	75-79	0.019282690473794162
2378	80-84	0.02601828900373704
2378	85-89	-0.0625904687294323
2378	90-94	-0.12485881037631685
2378	95-99	-0.11566311905893656
2378	100-104	-0.07211589160218779
2378	105-109	-0.22287255298024178
2378	110-114	-0.07896709057149565
2378	115-119	-0.24823165626511923
2378	120-124	-0.4447868601754905
2378	125-129	-0.3262692075699576
2378	130-134	-0.3189318369869838
2378	135-139	-0.2566698018450424
2378	140-144	-0.3572086283936926
2378	145-149	-0.25366662422379704
2378	150	-0.08117172174680576
2401	1	-1.7997228596904407
2401	2	-0.7856893474671907
2401	3	-0.7858186625924048
2401	4	-0.06386988132123861
2401	5	-0.4489594781311155
2401	6	-0.38133017505279554
2401	7	-0.024291246296691327
2401	8	-0.29543433711067735
2401	9	-0.1267597835526857
2401	10-14	-0.10983026084320358
2401	15-19	-0.408847567995295
2401	20-24	-0.5312669093120519
2401	25-29	-0.4008832764349819
2401	30-34	-0.3200844751750296
2401	35-39	-0.2686872371382236
2401	40-44	-0.3644331753577319
2401	45-49	-0.3692033705253479
2401	50-54	-0.3756602538597207
2401	55-59	-0.4895568177038001
2401	60-64	-0.42942542066388256
2401	65-69	-0.465896292680398
2401	70-74	-0.49565031676537785
2401	75-79	-0.5779180980364842
2401	80-84	-0.2634945242883049
2401	85-89	-0.35371972809299024
2401	90-94	-0.6451685822715589
2401	95-99	-0.32666283744812574
2401	100-104	-0.6626762971217701
2401	105-109	-0.8145030795924626
2401	110-114	-0.42305607958867597
2401	115-119	-0.5331035233448134
2401	120-124	-0.3369749761991443
2401	125-129	-0.4720985514167637
2401	130-134	-0.6988698826079442
2401	135-139	-0.7770358959030546
2401	140-144	-0.8642094732261398
2401	145-149	-1.0925852386985966
2401	150	-2.3087695815046203
2402	1	-1.0852567288063995
2402	2	-0.31244020854640553
2402	3	0.14770602167854463
2402	4	0.12189360891986212
2402	5	-0.17352893852147133
2402	6	0.13841724170954706
2402	7	0.2008522669065229
2402	8	-0.08877532448151726
2402	9	-0.2747505987076764
2402	10-14	0.01926273571248771
2402	15-19	-0.2124296575475313
2402	20-24	-0.07358608267600175
2402	25-29	-0.04816226610202534
2402	30-34	0.023543538602233127
2402	35-39	-0.0927056068282468
2402	40-44	-0.143905046769909
2402	45-49	0.008867812023439114
2402	50-54	-0.016463927797715883
2402	55-59	-0.07212857430540254
2402	60-64	-0.13179051825287047
2402	65-69	-0.015632228386479596
2402	70-74	-0.0848121996586002
2402	75-79	-0.028090313880341
2402	80-84	-0.06533149328944887
2402	85-89	-0.39321456161768253
2402	90-94	-0.22227535609474103
2402	95-99	0.08477229458402036
2402	100-104	-0.39705057955574574
2402	105-109	-0.14699446880026557
2402	110-114	-0.24425010943942738
2402	115-119	-0.11781075641025751
2402	120-124	-0.09872009675023463
2402	125-129	-0.2054854630126215
2402	130-134	-0.29852545092023064
2402	135-139	0.15729246230590377
2402	140-144	-0.049284100091803396
2402	145-149	-0.1232166967927455
2402	150	-0.6978625780603025
2403	1	-0.4775644211140886
2403	2	-0.5201325162387178
2403	3	-0.40614013216760725
2403	4	-0.17810639108014215
2403	5	-0.27352893852147275
2403	6	-0.16927506598275954
2403	7	-0.6376092715550215
2403	8	-0.18877532448151157
2403	9	0.14832632436924342
2403	10-14	-0.05458341813366019
2403	15-19	-0.16319888831677076
2403	20-24	-0.1258937749837017
2403	25-29	-0.2543161122558786
2403	30-34	-0.07645646139776119
2403	35-39	-0.10193637605900818
2403	40-44	-0.019289662154520215
2403	45-49	0.024252427408057997
2403	50-54	-0.17800238933618573
2403	55-59	-0.14905165122848274
2403	60-64	-0.15025205671440744
2403	65-69	-0.13255530530955895
2403	70-74	-0.16635066119706465
2403	75-79	-0.3127056984957264
2403	80-84	-0.22071610867406122
2403	85-89	-0.23936840777151502
2403	90-94	-0.0961215099409003
2403	95-99	-0.105996936185214
2403	100-104	-0.5185890410942022
2403	105-109	-0.21776369956949537
2403	110-114	-0.24271164790096122
2403	115-119	-0.10242614102564573
2403	120-124	-0.3925662505963956
2403	125-129	-0.31010084762802137
2403	130-134	-0.3939100663048478
2403	135-139	-0.2673229223094893
2403	140-144	-0.3800533308610312
2403	145-149	-0.6693705429465879
2403	150	-0.4901702703679973
2404	1	-0.5354971134217834
2404	2	-0.9553488623925617
2404	3	-0.3128709013983766
2404	4	-0.33555831415706194
2404	5	-0.1895145154445501
2404	6	-0.5934337198289157
2404	7	-0.2242679254011719
2404	8	-0.30091474755843706
2404	9	-0.1451832910153712
2404	10-14	-0.13035264890289255
2404	15-19	-0.09086715754753527
2404	20-24	-0.16214377498369714
2404	25-29	-0.31275361225587517
2404	30-34	-0.1864324229362282
2404	35-39	-0.13340272221284977
2404	40-44	-0.14253485446221958
2404	45-49	-0.23464180336117124
2404	50-54	-0.10422835087464222
2404	55-59	-0.18566222815156408
2404	60-64	-0.21193474902209175
2404	65-69	-0.4119783822326397
2404	70-74	-0.21038912273552768
2404	75-79	-0.1645085831111075
2404	80-84	-0.25535553175098613
2404	85-89	-0.006075138540751368
2404	90-94	-0.30169843301782606
2404	95-99	-0.22486712849290313
2404	100-104	-0.5064496180172853
2404	105-109	-0.49915793033872546
2404	110-114	-0.17175010943942226
2404	115-119	-0.16449344871794835
2404	120-124	-0.23494605828869908
2404	125-129	-0.1963989245510902
2404	130-134	-0.18662641245868627
2404	135-139	-0.38020753769409765
2404	140-144	-0.5352216000918091
2404	145-149	-0.37362535063889624
2404	150	-1.0694971934449171
2405	1	-1.0804781740278457
2405	2	-0.15871060481680388
2405	3	-0.14052241654989217
2405	4	0.3533621403883913
2405	5	-0.05954292453545662
2405	6	0.3329393862316934
2405	7	-0.08387966782541412
2405	8	-0.07245830816449939
2405	9	-0.08978556374264457
2405	10-14	0.15828371473347147
2405	15-19	0.11514610002821968
2405	20-24	-0.08165135074126795
2405	25-29	0.04022934228957098
2405	30-34	-0.027388862330170127
2405	35-39	-0.14112052524315288
2405	40-44	-0.03462765749252128
2405	45-49	0.0753013784570129
2405	50-54	0.014095512761720386
2405	55-59	-0.04385351603034593
2405	60-64	-0.076802173264511
2405	65-69	-0.23129656405081533
2405	70-74	-0.3342527590991651
2405	75-79	-0.12913926492929306
2405	80-84	-0.1765203044782524
2405	85-89	0.045013876610767056
2405	90-94	0.0017106578912660098
2405	95-99	-0.0286076587959343
2405	100-104	0.025700003194842225
2405	105-109	0.04752767572188077
2405	110-114	-0.1524319276212367
2405	115-119	-0.2846639032634002
2405	120-124	-0.07722825525839028
2405	125-129	-0.18096331849047687
2405	130-134	-0.21006391245868627
2405	135-139	0.022443977457413666
2405	140-144	-0.13110228190998185
2405	145-149	-0.1970628506388934
2405	150	-0.557186587384308
2406	1	-0.5593457976323108
2406	2	-0.18132395637752552
2406	3	-0.03702503673672197
2406	4	-0.2628374494954073
2406	5	0.07887129282612904
2406	6	-0.08703099426500671
2406	7	0.006288935501082449
2406	8	0.1573206847723867
2406	9	-0.22871242635371658
2406	10-14	-0.14144287446679726
2406	15-19	0.04817184621186499
2406	20-24	0.0332039693772046
2406	25-29	-0.4661958115039937
2406	30-34	-0.1973934191768265
2406	35-39	-0.1444811996564681
2406	40-44	-0.19625900859755063
2406	45-49	-0.16741905900026666
2406	50-54	-0.29127017418291246
2406	55-59	-0.49544841236208725
2406	60-64	-0.11910110240555127
2406	65-69	-0.14045582584166283
2406	70-74	-0.39976882198364905
2406	75-79	-0.3687496545396769
2406	80-84	-0.24965769340511912
2406	85-89	-0.38442335282646667
2406	90-94	-0.44295783151406454
2406	95-99	-0.1719888390192139
2406	100-104	-0.49851963681427947
2406	105-109	-0.1062772912409855
2406	110-114	-0.2316185304920566
2406	115-119	-0.2722237118758457
2406	120-124	-0.477251039491712
2406	125-129	-0.31559535312251796
2406	130-134	-0.8104398523083134
2406	135-139	-0.34120377829560056
2406	140-144	-0.2041713181369147
2406	145-149	-0.49179969274415924
2406	150	-0.48843516336972925
2407	1	-0.20516623106884424
2407	2	-0.4760902839611916
2407	3	-0.07341011708464862
2407	4	-0.07961468670607985
2407	5	-0.4347657409347434
2407	6	-0.2682192590445993
2407	7	-0.1581220920678419
2407	8	-0.3040091103035323
2407	9	0.09568680702384569
2407	10-14	-0.12339186458915918
2407	15-19	-0.06301789284164983
2407	20-24	-0.15726632400330232
2407	25-29	-0.14176709264803122
2407	30-34	-0.20348511901465827
2407	35-39	-0.14260002613441713
2407	40-44	-0.30414637407006495
2407	45-49	-0.1829873915964626
2407	50-54	0.013792482458690358
2407	55-59	-0.1389159046221451
2407	60-64	-0.09236367059072137
2407	65-69	-0.2616352449777324
2407	70-74	-0.16475186783356577
2407	75-79	-0.4977132399738551
2407	80-84	-0.2057538160647141
2407	85-89	-0.2128827365799637
2407	90-94	-0.4427278447825387
2407	95-99	-0.1383046284929037
2407	100-104	-0.10727682389963888
2407	105-109	-0.01794469504460494
2407	110-114	-0.111701089831584
2407	115-119	-0.23796158597285455
2407	120-124	-0.17045463672006633
2407	125-129	-0.3591807872961894
2407	130-134	-0.42006391245869423
2407	135-139	-0.33800165534115223
2407	140-144	-0.2375193942094569
2407	145-149	-0.3986314780898752
