##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1788276
Total Bases	268.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.46760455321214	37.0	37.0	37.0	25.0	37.0
2	34.91905164527176	37.0	37.0	37.0	25.0	37.0
3	35.170745455399505	37.0	37.0	37.0	25.0	37.0
4	35.46216915062328	37.0	37.0	37.0	37.0	37.0
5	35.568037595986304	37.0	37.0	37.0	37.0	37.0
6	35.414702204805074	37.0	37.0	37.0	25.0	37.0
7	35.63092274346913	37.0	37.0	37.0	37.0	37.0
8	36.255170902030784	37.0	37.0	37.0	37.0	37.0
9	35.86854490022793	37.0	37.0	37.0	37.0	37.0
10-14	35.78549686961073	37.0	37.0	37.0	37.0	37.0
15-19	35.47793159445187	37.0	37.0	37.0	32.2	37.0
20-24	35.8126852901901	37.0	37.0	37.0	37.0	37.0
25-29	35.604483424258895	37.0	37.0	37.0	34.6	37.0
30-34	35.69980081374463	37.0	37.0	37.0	34.6	37.0
35-39	35.83722132377776	37.0	37.0	37.0	34.6	37.0
40-44	35.02783149804616	37.0	37.0	37.0	27.4	37.0
45-49	34.85753988757888	37.0	37.0	37.0	27.4	37.0
50-54	35.42937164061924	37.0	37.0	37.0	32.2	37.0
55-59	35.712465525455805	37.0	37.0	37.0	37.0	37.0
60-64	35.21899371237997	37.0	37.0	37.0	32.2	37.0
65-69	35.18054081137363	37.0	37.0	37.0	27.4	37.0
70-74	35.1356872205409	37.0	37.0	37.0	29.8	37.0
75-79	35.29346633293742	37.0	37.0	37.0	29.8	37.0
80-84	35.20106952170694	37.0	37.0	37.0	27.4	37.0
85-89	34.77551194558335	37.0	37.0	37.0	27.4	37.0
90-94	34.27635051860003	37.0	37.0	37.0	27.4	37.0
95-99	35.253649660343264	37.0	37.0	37.0	27.4	37.0
100-104	35.35026561895368	37.0	37.0	37.0	34.6	37.0
105-109	35.009710693427635	37.0	37.0	37.0	29.8	37.0
110-114	34.89885699970251	37.0	37.0	37.0	25.0	37.0
115-119	34.833579827722346	37.0	37.0	37.0	25.0	37.0
120-124	33.95859140311674	37.0	34.6	37.0	21.8	37.0
125-129	34.624197830759904	37.0	37.0	37.0	25.0	37.0
130-134	34.607553420165566	37.0	37.0	37.0	25.0	37.0
135-139	34.65425985697958	37.0	37.0	37.0	25.0	37.0
140-144	33.38724581664128	37.0	37.0	37.0	25.0	37.0
145-149	33.68068463704708	37.0	37.0	37.0	22.2	37.0
150	34.87790978573777	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2627	25-29	-0.15515292437281403
2627	30-34	-0.10740182385550412
2627	35-39	-0.11743029404937744
2627	40-44	-0.20230811124159942
2627	45-49	-0.5285354730024636
2627	50-54	-0.20099295271710105
2627	55-59	-0.49322975541121394
2627	60-64	-0.13276982556860162
2627	65-69	-0.3739337909107263
2627	70-74	-0.10523795298698957
2627	75-79	-0.36808482055634784
2627	80-84	-0.24098762381199634
2627	85-89	-0.42163472739156305
2627	90-94	-0.34374289484686926
2627	95-99	-0.1756786405092683
2627	100-104	-0.3712506349182476
2627	105-109	-0.05579735170864808
2627	110-114	-0.9584564340759343
2627	115-119	-0.39604820437666177
2627	120-124	-0.6348032585900327
2627	125-129	-0.5016094997786951
2627	130-134	-0.5435552839048228
2627	135-139	-0.7496403021914801
2627	140-144	-1.4443744456055363
2627	145-149	-1.128060596088872
2627	150	-1.8900264473733088
2628	1	-0.3147437871583634
2628	2	-0.5294013260474628
2628	3	-0.7444691118024593
2628	4	0.039276742422032385
2628	5	0.29423070692373443
2628	6	-0.31930230647932945
2628	7	0.056140100786620906
2628	8	-0.09895518635492095
2628	9	0.13169608002343125
2628	10-14	-0.08578374110483367
2628	15-19	-0.006416129762051526
2628	20-24	-0.07064229543515665
2628	25-29	-0.06340464113516475
2628	30-34	0.25103564096494324
2628	35-39	-0.20299823280880247
2628	40-44	-0.07136135901824758
2628	45-49	0.31257676385445876
2628	50-54	-0.15508503872408141
2628	55-59	-0.17932679469974033
2628	60-64	-0.26644088264390575
2628	65-69	-0.38772417704154094
2628	70-74	-0.19661474010845126
2628	75-79	-0.03233113373882901
2628	80-84	-0.06244433888574008
2628	85-89	0.13021712446028033
2628	90-94	-0.043044932446775874
2628	95-99	-0.06891290821162244
2628	100-104	-0.10116170099952626
2628	105-109	0.014167750171345972
2628	110-114	-0.44496999931290304
2628	115-119	-0.37563843290305954
2628	120-124	-0.29268910796524494
2628	125-129	-0.3360573214605651
2628	130-134	-0.20811680591314996
2628	135-139	-0.27465437401406234
2628	140-144	-0.8288278960164348
2628	145-149	-0.5368414133803299
2628	150	-0.28369975594023344
2629	1	-2.133892723328575
2629	2	-0.4549332409410809
2629	3	-0.40404357988756345
2629	4	0.29459589135819897
2629	5	0.3793370899024566
2629	6	-0.47887677456443356
2629	7	-0.4757747928303999
2629	8	-0.39682752678044864
2629	9	0.546589697044709
2629	10-14	-0.11344331557290843
2629	15-19	0.004222168110295854
2629	20-24	0.12084706626697539
2629	25-29	-0.144255704964948
2629	30-34	-0.08300691222654422
2629	35-39	0.02040602251034329
2629	40-44	-0.2394464654012296
2629	45-49	-0.27465727869874
2629	50-54	-0.21891482595811596
2629	55-59	-0.1389012627848416
2629	60-64	-0.1430366273247614
2629	65-69	-0.2132560919351576
2629	70-74	-0.022146655002075022
2629	75-79	0.035753972644158694
2629	80-84	-0.2624443388857429
2629	85-89	-0.16127223724184603
2629	90-94	-0.20049174095741762
2629	95-99	-0.3369980145946059
2629	100-104	-0.3607361690846389
2629	105-109	-0.2092365051477998
2629	110-114	-0.519438084419285
2629	115-119	-0.5288299222647552
2629	120-124	-0.6565188951992909
2629	125-129	-0.7998871086946053
2629	130-134	-1.0719465931471959
2629	135-139	-0.8746543740140638
2629	140-144	-1.269253427931325
2629	145-149	-1.3964158814654368
2629	150	-1.113486989982782
2630	1	-0.8970132907044572
2630	2	-0.05635168065739293
2630	3	-0.3917504356795263
2630	4	-0.2500849597056245
2630	5	-0.43413808740250914
2630	6	-0.14885313390249877
2630	7	0.39751125917906194
2630	8	0.007664198987868076
2630	9	-0.14560888451557474
2630	10-14	-0.23883338649489616
2630	15-19	-0.12996222905282195
2630	20-24	-0.22430659803562492
2630	25-29	-0.24383017305005694
2630	30-34	-0.34920076565443736
2630	35-39	0.004897748278665404
2630	40-44	0.12859135965787516
2630	45-49	0.08680844234145013
2630	50-54	-0.16501411673826283
2630	55-59	0.0463469641655152
2630	60-64	0.06405557125680161
2630	65-69	0.09421435723741922
2630	70-74	-0.14195752970656628
2630	75-79	-0.03866683113835023
2630	80-84	-0.13379185661623438
2630	85-89	-0.19200509776194963
2630	90-94	0.0917068406028605
2630	95-99	-0.2698585346891633
2630	100-104	0.06536312169550484
2630	105-109	-0.37145872737002605
2630	110-114	-0.27168394730345113
2630	115-119	-0.49086301919147957
2630	120-124	-0.6144857982725753
2630	125-129	-0.30097457914377657
2630	130-134	-0.5748780352275702
2630	135-139	-0.8492170217682045
2630	140-144	-1.6849035461346311
2630	145-149	-0.5217113897396715
2630	150	-1.7683333256801816
2631	1	-0.9849565531158078
2631	2	-0.43897579413257404
2631	3	0.3725521647932837
2631	4	-0.3437019809822246
2631	5	-0.2376841866932864
2631	6	0.06367641692492754
2631	7	0.06677839865896118
2631	8	-0.17342327146130287
2631	9	-0.12362306891273533
2631	10-14	-0.2176986347218488
2631	15-19	-0.25109698082588494
2631	20-24	-0.3280891039457927
2631	25-29	-0.29106421560324236
2631	30-34	0.02975904522025985
2631	35-39	-0.06682802004285548
2631	40-44	-0.3841273164650616
2631	45-49	-0.49380621486895393
2631	50-54	0.15129793999933128
2631	55-59	-0.07507147555080707
2631	60-64	-0.3281430103034779
2631	65-69	-0.5579369429989853
2631	70-74	-0.47746580393824445
2631	75-79	-0.013182197568617937
2631	80-84	-0.47946561548148026
2631	85-89	-0.3931871308588697
2631	90-94	-0.4898534430850745
2631	95-99	-0.06891290821162244
2631	100-104	-0.3947787222761221
2631	105-109	-0.9092365051477955
2631	110-114	-0.7853955312277918
2631	115-119	-0.44372353928604014
2631	120-124	-0.5863061292418408
2631	125-129	-0.7083977469924747
2631	130-134	-0.9932231888918821
2631	135-139	-1.0874203314608692
2631	140-144	-1.5288278960164305
2631	145-149	-0.7602456686994827
2631	150	-0.6773167772168307
2632	1	-2.0528691465603153
2632	2	-1.3554507797564952
2632	3	-0.5914501353792261
2632	4	0.6093744997538337
2632	5	-0.12422817749259707
2632	6	0.049645364596003105
2632	7	-0.7111974495296494
2632	8	-0.2424859511622799
2632	9	-0.0032665421732360755
2632	10-14	-0.4527072603687685
2632	15-19	-0.18689916598976453
2632	20-24	-0.3440062977353264
2632	25-29	-0.441668010887895
2632	30-34	-0.14445602090969345
2632	35-39	-0.2014686180877021
2632	40-44	-0.42245969139317907
2632	45-49	-0.7116900561570461
2632	50-54	-0.3776267293508724
2632	55-59	-0.1253647475462003
2632	60-64	-0.5853137981125656
2632	65-69	-0.3672871442640826
2632	70-74	-0.221537109286146
2632	75-79	-0.21626442873595408
2632	80-84	-0.520638703463078
2632	85-89	-0.47248557824242
2632	90-94	-0.7538787449827211
2632	95-99	-0.5330417178723508
2632	100-104	-0.3025648062324251
2632	105-109	-0.6557229916342848
2632	110-114	-1.1933656289851342
2632	115-119	-0.43200416033261746
2632	120-124	-1.229020332807103
2632	125-129	-0.7043379425071379
2632	130-134	-0.8730161733657127
2632	135-139	-1.076183988735167
2632	140-144	-1.7055041467352332
2632	145-149	-1.589699377727655
2632	150	-0.18214713949399908
2633	1	-1.228077863130288
2633	2	-1.5355837923502378
2633	3	-0.6832571256155404
2633	4	0.3666689669959453
2633	5	0.12362805570394642
2633	6	-0.1321573805575298
2633	7	-0.45717169602745855
2633	8	0.2390196381967158
2633	9	-0.27161237491696966
2633	10-14	-0.5324808559538852
2633	15-19	-0.4661576915310164
2633	20-24	-0.455080303678443
2633	25-29	-0.31273069661026653
2633	30-34	-0.3418127493659
2633	35-39	-0.4536944564915544
2633	40-44	-0.5082556444142625
2633	45-49	-0.11103914346424659
2633	50-54	-0.3583823540855562
2633	55-59	-0.6441591440369336
2633	60-64	-0.8057524566664114
2633	65-69	-0.4996658056479788
2633	70-74	-0.8824229165593849
2633	75-79	-0.444751764238994
2633	80-84	-0.146392205656376
2633	85-89	-0.49020172370725845
2633	90-94	-0.4896195119276783
2633	95-99	-0.4549661553988855
2633	100-104	-0.4568707351980379
2633	105-109	-0.7108071857760692
2633	110-114	-0.9368381066984455
2633	115-119	-0.5199962361781019
2633	120-124	-1.1323682880922306
2633	125-129	-0.40238237437356617
2633	130-134	-1.2164603505271643
2633	135-139	-0.7778848519020016
2633	140-144	-1.0100577055296327
2633	145-149	-0.3379999295884133
2633	150	-0.21452297082270633
2634	1	-1.9610061605796822
2634	2	-0.27595952379464705
2634	3	-0.4480190037128011
2634	4	-1.0490154409890522
2634	5	-0.12896874693905147
2634	6	-0.39371350229227886
2634	7	-0.29316016090412944
2634	8	-0.7238271854446907
2634	9	0.11571018856820103
2634	10-14	-0.22318276260898529
2634	15-19	-0.32689627539863864
2634	20-24	-0.40250029975874213
2634	25-29	-0.5097125259912332
2634	30-34	-0.4091532314892561
2634	35-39	-0.33440112278491085
2634	40-44	-0.8459659784288789
2634	45-49	-0.7218071250976408
2634	50-54	-0.3161727620145527
2634	55-59	-0.15083663654750268
2634	60-64	-0.527744785249439
2634	65-69	-0.4765283640935394
2634	70-74	-0.5948511720119711
2634	75-79	-0.5379062844954561
2634	80-84	-0.6499059386126689
2634	85-89	-0.5911732498712681
2634	90-94	-0.2653341576145962
2634	95-99	-0.13854540337603538
2634	100-104	-0.2517135271458528
2634	105-109	-0.9910546869659811
2634	110-114	-0.728130768456154
2634	115-119	-1.0009996799163687
2634	120-124	-0.8025309557294946
2634	125-129	-0.8446703604866102
2634	130-134	-1.3193581302959103
2634	135-139	-0.6052835695994503
2634	140-144	-1.9286230945600664
2634	145-149	-1.0644327206962956
2634	150	-0.3286422977538592
2635	1	-2.9292884229795924
2635	2	-1.0023834266891427
2635	3	0.284969141040051
2635	4	-0.6299791395998042
2635	5	0.14152328825886684
2635	6	0.33633205128268884
2635	7	-0.2014305397627396
2635	8	-0.5600606687369947
2635	9	-0.16994750885420018
2635	10-14	-0.2588333864948922
2635	15-19	-0.26075587984647086
2635	20-24	-0.03435950808853505
2635	25-29	-0.5615021307220189
2635	30-34	-0.1814758979295732
2635	35-39	-0.2359488125678979
2635	40-44	-0.3864350953685829
2635	45-49	-0.5983767428437332
2635	50-54	-0.1586649103890494
2635	55-59	-0.1651874273688847
2635	60-64	-0.1877962805950517
2635	65-69	-0.016261833238772283
2635	70-74	-0.11793636568539512
2635	75-79	-0.11411656658808766
2635	80-84	-0.28119926402364115
2635	85-89	-0.19094689670373555
2635	90-94	-0.3310444821484495
2635	95-99	-0.3471072119378462
2635	100-104	-0.32892259259021017
2635	105-109	0.011927516016228878
2635	110-114	-0.6896733652928688
2635	115-119	-0.48070428903274376
2635	120-124	-0.4464434702302498
2635	125-129	-0.4338846320538252
2635	130-134	-0.4335023738519155
2635	135-139	-0.6840318365830171
2635	140-144	-0.6655384667695543
2635	145-149	-0.639171707199985
2635	150	-0.5884391457860048
2636	1	-1.297013290704463
2636	2	-0.3341294584351715
2636	3	-0.45841710234619626
2636	4	0.0832483736277041
2636	5	-0.567471420735842
2636	6	-0.5266309116802717
2636	7	0.14195570362350196
2636	8	0.14099753232120094
2636	9	0.3655022265955381
2636	10-14	-0.15438894205045983
2636	15-19	-0.39218445127504964
2636	20-24	-0.3331954869245095
2636	25-29	-0.29494128416116894
2636	30-34	-0.17808965454332792
2636	35-39	0.004897748278665404
2636	40-44	-0.24029752923102166
2636	45-49	-0.32652489099187676
2636	50-54	-0.4583474500715923
2636	55-59	-0.37809748027893164
2636	60-64	-0.3559444287432001
2636	65-69	0.21421435723741666
2636	70-74	-0.3508464185954523
2636	75-79	-0.3097779422494682
2636	80-84	-0.1471251899495698
2636	85-89	-0.39422731998416793
2636	90-94	-0.23051538161935525
2636	95-99	-0.15874742357805616
2636	100-104	-0.5946368783044989
2636	105-109	-0.1936809495922418
2636	110-114	-0.287239502859002
2636	115-119	-0.021974130302588435
2636	120-124	-0.3855969093836862
2636	125-129	-0.18764124581043973
2636	130-134	-0.7771002574497956
2636	135-139	-0.40032813287931646
2636	140-144	-1.780459101690191
2636	145-149	-0.8239336119618912
2636	150	-0.8461111034579645
2637	1	-1.7205105584640243
2637	2	-1.147062063171056
2637	3	-0.978453532218694
2637	4	-1.160467473366829
2637	5	-1.1685643169107038
2637	6	-0.9836436621356484
2637	7	-1.0290825477426182
2637	8	-0.3626454549283409
2637	9	-0.026483201455469896
2637	10-14	-0.4380683591724903
2637	15-19	-0.7476671470856147
2637	20-24	-0.20991679839992372
2637	25-29	-0.06393946266754114
2637	30-34	-0.7832626964376814
2637	35-39	-0.513717916566506
2637	40-44	-0.450898622127184
2637	45-49	-0.6445212480046294
2637	50-54	-0.45135291455247284
2637	55-59	-0.5211940194410474
2637	60-64	-0.5938679260109581
2637	65-69	-0.7015597775531077
2637	70-74	-0.8061833949160331
2637	75-79	-0.3728380515390768
2637	80-84	-0.8322618019714199
2637	85-89	-0.6222418919331574
2637	90-94	-0.872774033714073
2637	95-99	-0.5361609026308756
2637	100-104	-0.27146747939739413
2637	105-109	-0.6999468876614614
2637	110-114	-0.47969851925245166
2637	115-119	-0.858221853435559
2637	120-124	-0.7752143957224789
2637	125-129	-0.6658561820581639
2637	130-134	-1.0682842283058989
2637	135-139	-1.4000002640268505
2637	140-144	-1.741989156335002
2637	145-149	-0.2903816993935848
2637	150	-0.9067668411628773
2638	1	-0.7988754880973872
2638	2	-0.8503926490000353
2638	3	-0.4823153022220481
2638	4	-0.3271799317726689
2638	5	-0.10937086207662361
2638	6	-0.18094500230721167
2638	7	-0.08839811388115493
2638	8	-0.264651133103996
2638	9	0.1601639274024862
2638	10-14	-0.1441220270908019
2638	15-19	-0.3648970521440731
2638	20-24	0.06725144044979459
2638	25-29	-0.15019888813385762
2638	30-34	-0.21319828272458352
2638	35-39	0.022973477639311568
2638	40-44	-0.05605171917515861
2638	45-49	-0.15707734288511688
2638	50-54	-0.14564726385185622
2638	55-59	0.2159186587651405
2638	60-64	-0.5780300898232724
2638	65-69	-0.24167639384886286
2638	70-74	-0.4191394043186065
2638	75-79	0.3113393761862895
2638	80-84	-0.4775162514020792
2638	85-89	-0.5005091325229571
2638	90-94	-0.41015535679005666
2638	95-99	-0.033111172802136934
2638	100-104	-0.5826070831462147
2638	105-109	-0.3801862258181927
2638	110-114	-0.407872649972596
2638	115-119	-0.38727518554777873
2638	120-124	-0.4628781011900216
2638	125-129	-0.27122907945413743
2638	130-134	-0.2160450122604729
2638	135-139	-0.6525813917247518
2638	140-144	-0.8967347069043399
2638	145-149	-0.5744736492058351
2638	150	-0.22581315187509432
2639	1	-1.3825988762900465
2639	2	0.5310357067299947
2639	3	-0.050909594838685734
2639	4	-0.3960309056515712
2639	5	-0.945849799114221
2639	6	-0.382787067836432
2639	7	-0.9057920441242473
2639	8	-0.04789135656768195
2639	9	-0.0032665421732360755
2639	10-14	0.04026571260419587
2639	15-19	-0.3101424092330092
2639	20-24	0.06031802658900176
2639	25-29	-0.14112747034734952
2639	30-34	-0.3325641290178041
2639	35-39	-0.5798469964660811
2639	40-44	-0.41381104274452696
2639	45-49	-0.3981765426435331
2639	50-54	-0.42951862124276374
2639	55-59	-0.015094477275923168
2639	60-64	-0.1096381224368912
2639	65-69	-0.1316114685884031
2639	70-74	-0.7599154876645215
2639	75-79	-0.13626442873594868
2639	80-84	-0.07955762238199782
2639	85-89	-0.638972064728911
2639	90-94	-0.45117604228001795
2639	95-99	-0.4854741503047748
2639	100-104	-0.4085107521783726
2639	105-109	-0.09788515379644025
2639	110-114	-0.16417643979594487
2639	115-119	-0.43416632249478226
2639	120-124	-0.0657770895638663
2639	125-129	-0.41028388845308683
2639	130-134	-0.4686918490413916
2639	135-139	-0.4513191238703058
2639	140-144	-0.9033419845730748
2639	145-149	-0.9172669452952178
2639	150	-1.684849842196698
2640	1	-1.1231394168305897
2640	2	-0.6581534824591984
2640	3	0.07882013489103912
2640	4	-0.07170658132724839
2640	5	0.027123173858754512
2640	6	0.3955913105419455
2640	7	-0.4301163684485658
2640	8	-0.11275622143254793
2640	9	-0.3384016773083687
2640	10-14	-0.10892347658499091
2640	15-19	0.13526299617239346
2640	20-24	-0.3180603517893772
2640	25-29	-0.26220855142843646
2640	30-34	-0.010401966855646094
2640	35-39	-0.1884956451147275
2640	40-44	-0.3057029346364146
2640	45-49	-0.6835819480489391
2640	50-54	-0.014383486107632848
2640	55-59	-0.4367160988975485
2640	60-64	-0.3777462305450001
2640	65-69	-0.23971957669651545
2640	70-74	0.01413856638953348
2640	75-79	0.16860043612891928
2640	80-84	-0.35631437913875175
2640	85-89	-0.09194503770187623
2640	90-94	-0.05982469092866438
2640	95-99	0.16749882266819327
2640	100-104	-0.4582404819080992
2640	105-109	-0.15626353217481892
2640	110-114	-0.6398521154716192
2640	115-119	-0.3606528089812713
2640	120-124	-0.703614927401695
2640	125-129	-0.1443379425071356
2640	130-134	-0.3195026598521977
2640	135-139	-0.08158939414057187
2640	140-144	-1.3141527953838832
2640	145-149	-0.8091588371871197
2640	150	-0.23620119354805524
2641	1	-0.8946191838904625
2641	2	-0.1274382368268192
2641	3	0.05140487432660734
2641	4	0.10240122813967645
2641	5	0.2612578610321137
2641	6	-0.13921531929230468
2641	7	-0.2158711840376384
2641	8	-0.13186925712017228
2641	9	-0.17175989740692188
2641	10-14	-0.2794595375077904
2641	15-19	0.1399456899158693
2641	20-24	0.06415257937382535
2641	25-29	-0.16626111227657248
2641	30-34	0.0024873865861891886
2641	35-39	-0.16104454760838394
2641	40-44	-0.06891631376139884
2641	45-49	-0.052111140224539554
2641	50-54	-0.04494045191322016
2641	55-59	-0.08378194927831828
2641	60-64	-0.3042685539734009
2641	65-69	-0.0045456182076435425
2641	70-74	-0.024744515587471483
2641	75-79	0.04171377045771152
2641	80-84	-0.08778817337497458
2641	85-89	-0.4128767981916539
2641	90-94	0.11951531205775012
2641	95-99	-0.3249843787652864
2641	100-104	-0.33913043263230236
2641	105-109	-0.37387738912569546
2641	110-114	-0.3513647330615939
2641	115-119	-0.6551846889275126
2641	120-124	-0.4240867804702404
2641	125-129	-0.6375737197208196
2641	130-134	-0.783889698824872
2641	135-139	-0.43152518628630787
2641	140-144	-0.5151920666993988
2641	145-149	-0.82754318838915
2641	150	-1.2054112876200236
2642	1	-0.78800428169545
2642	2	0.33644111213539674
2642	3	-0.3428014867305791
2642	4	-0.3419768515975221
2642	5	0.3730691198046969
2642	6	0.06045617540681292
2642	7	-0.2463325846647848
2642	8	0.27643296775664083
2642	9	0.18051724161055205
2642	10-14	0.1483738207123082
2642	15-19	-0.01608835517895102
2642	20-24	-0.21211440584342967
2642	25-29	-0.19518152440140568
2642	30-34	-0.24391548036916078
2642	35-39	-0.09768483430391939
2642	40-44	0.1353781464446655
2642	45-49	-0.08682519129218491
2642	50-54	-0.0554645671887144
2642	55-59	-0.10158096376241588
2642	60-64	0.16928079648202754
2642	65-69	0.14946961249267332
2642	70-74	-0.4507262984753382
2642	75-79	-0.017345509817033644
2642	80-84	-0.03415221697659376
2642	85-89	-0.407620713377554
2642	90-94	-0.07279766390163189
2642	95-99	0.10479611996548499
2642	100-104	-0.23121345488107892
2642	105-109	-0.03085812676941657
2642	110-114	-0.38471698033648494
2642	115-119	-0.2957879441164053
2642	120-124	-0.12415546794223786
2642	125-129	-0.3173109154801139
2642	130-134	-0.8103134706630115
2642	135-139	-0.5421299346811139
2642	140-144	-1.1195582007892853
2642	145-149	-0.5410507290790108
2642	150	-0.7875525448994054
2643	1	-0.750972775050684
2643	2	-0.6081012202522373
2643	3	-0.600528827330848
2643	4	-0.8036761199266209
2643	5	0.2723075847890186
2643	6	-0.27181200437517816
2643	7	-0.1606225652531066
2643	8	-0.07662063833564048
2643	9	0.09343347275882508
2643	10-14	-0.4496252833641421
2643	15-19	0.00513906008161058
2643	20-24	-0.12148277974219468
2643	25-29	-0.13753183050862106
2643	30-34	-0.5323192432480539
2643	35-39	-0.4638069785476091
2643	40-44	0.11008921110047254
2643	45-49	-0.3305641788985696
2643	50-54	-0.5885868607529972
2643	55-59	-0.30256647966506023
2643	60-64	-0.3352077804927376
2643	65-69	-0.11283291102531479
2643	70-74	-0.007064957576425002
2643	75-79	-0.10856247263620844
2643	80-84	-0.3971804385683484
2643	85-89	-0.18304254404800702
2643	90-94	-0.48821949457208547
2643	95-99	-0.31835454451114487
2643	100-104	-0.13139562600247245
2643	105-109	-0.25896026205387557
2643	110-114	-0.632027716486995
2643	115-119	-0.6573946336788907
2643	120-124	-0.8439762832326707
2643	125-129	-0.573485321930761
2643	130-134	-0.29107201926686344
2643	135-139	-0.81384562827526
2643	140-144	-1.4124296357601729
2643	145-149	-0.6861067243007497
2643	150	-2.111488635686321
2644	1	-0.05063647911025981
2644	2	-0.6893226951501461
2644	3	-0.4415088897858084
2644	4	-0.4174762640534553
2644	5	-0.12181924682279544
2644	6	-0.3500608633710982
2644	7	0.01659338478292227
2644	8	-0.46528266091551274
2644	9	0.5884490864989189
2644	10-14	0.027398497563076774
2644	15-19	0.019023278193550652
2644	20-24	0.012891469597221317
2644	25-29	-0.05817799913701549
2644	30-34	0.0976591377271987
2644	35-39	0.14108132315789135
2644	40-44	-0.2246453553179677
2644	45-49	-0.268505567320382
2644	50-54	-0.22081121818754212
2644	55-59	-0.13524723873303657
2644	60-64	-0.16348066062725053
2644	65-69	-0.12264554614422707
2644	70-74	-0.1264019741510083
2644	75-79	-0.14195185529293752
2644	80-84	-0.19408171168869615
2644	85-89	0.16499973315593763
2644	90-94	-0.32713373910728194
2644	95-99	-0.03894066029302934
2644	100-104	-0.19144847250739616
2644	105-109	-0.09619302688692954
2644	110-114	-0.0026018216995851162
2644	115-119	-0.2656939370658691
2644	120-124	-0.3848722717025268
2644	125-129	0.018059237281342178
2644	130-134	-0.14946740720824891
2644	135-139	-0.12308175606771954
2644	140-144	-0.5779953335742434
2644	145-149	-0.025093032251746195
2644	150	-0.25987921939999126
2645	1	-0.37946943105534103
2645	2	0.4401395474127838
2645	3	-1.0859024824631547
2645	4	-0.8185060123372097
2645	5	0.3904233161062649
2645	6	-0.151777110510686
2645	7	0.14371008958841713
2645	8	0.2889507486954699
2645	9	-0.057889586269958215
2645	10-14	-0.2869035619334923
2645	15-19	-0.11662889571949364
2645	20-24	-0.0826691711350378
2645	25-29	-0.21014596252373963
2645	30-34	0.015828474111636126
2645	35-39	-0.5232893862242562
2645	40-44	0.16496562866372244
2645	45-49	0.10025873473911417
2645	50-54	-0.6906281518259902
2645	55-59	-0.01014426390466383
2645	60-64	-0.39840056909407906
2645	65-69	-0.28449909305497556
2645	70-74	-0.2400861846773239
2645	75-79	-0.15083057382840792
2645	80-84	-0.09344097942324225
2645	85-89	-0.308730243960774
2645	90-94	-0.3107492997480108
2645	95-99	-0.0623731545722066
2645	100-104	-0.2363912642694075
2645	105-109	-0.11028913672674179
2645	110-114	-0.4391693274204087
2645	115-119	-0.2225589256242273
2645	120-124	-0.14910568131350743
2645	125-129	-0.14331376043033117
2645	130-134	-0.26493651475974644
2645	135-139	-0.2385737469144047
2645	140-144	-1.0576520841463264
2645	145-149	-0.23516168213733124
2645	150	-0.3741812788965575
2646	1	-0.4850703317026799
2646	2	0.5475698879700559
2646	3	-0.30898157055771946
2646	4	-0.8030261361762143
2646	5	-0.32148211592301124
2646	6	0.21591216615691877
2646	7	-0.22898903790947145
2646	8	-0.18906782715591675
2646	9	-0.19445023923928062
2646	10-14	0.13403648872791507
2646	15-19	-0.29267167646815295
2646	20-24	0.1001734970327064
2646	25-29	-0.03698525326395696
2646	30-34	-0.27653291063364804
2646	35-39	-0.19964176449614257
2646	40-44	-0.003185229765769293
2646	45-49	0.016160789340858628
2646	50-54	0.07099301338651287
2646	55-59	0.013869245805430808
2646	60-64	-0.031488100757457005
2646	65-69	0.12240211718987837
2646	70-74	-0.24404903297453018
2646	75-79	0.20861777967567008
2646	80-84	0.030307965130646153
2646	85-89	0.04198183034263536
2646	90-94	-0.15838228595685422
2646	95-99	-0.012342194819886743
2646	100-104	-0.36080443623675507
2646	105-109	0.32659237185755075
2646	110-114	-0.16984199840267422
2646	115-119	0.1626366837199953
2646	120-124	0.11083802822773237
2646	125-129	-0.2692692909678982
2646	130-134	-0.20705866505526416
2646	135-139	-0.24378624339625077
2646	140-144	-0.9125803138114037
2646	145-149	-0.3713845923540404
2646	150	-0.5960219768982498
2647	1	0.29024674419955687
2647	2	0.3858821762361515
2647	3	-0.12828330362600582
2647	4	0.07347524971845587
2647	5	-0.13815204900809164
2647	6	-0.10074376799208551
2647	7	-0.7398942091164642
2647	8	0.4379725177778653
2647	9	0.8697488816275296
2647	10-14	-0.05289970412142253
2647	15-19	-0.19600062346818703
2647	20-24	0.011935403127843358
2647	25-29	-0.2184898589139337
2647	30-34	0.10007206738802665
2647	35-39	0.18504899900582927
2647	40-44	0.048812418412964576
2647	45-49	0.008332584284445943
2647	50-54	0.12538727942229144
2647	55-59	0.16212357847615522
2647	60-64	-0.634024707975307
2647	65-69	0.02389440377610441
2647	70-74	-0.04263234064315213
2647	75-79	-0.030092078375119513
2647	80-84	-0.04796288628464396
