##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	subAmp-m89-1-minG-noNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8688588
Total Bases	1.3 Gbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	45
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.34559240235583	37.0	37.0	37.0	37.0	37.0
2	36.086717657690755	37.0	37.0	37.0	37.0	37.0
3	36.440284658450835	37.0	37.0	37.0	37.0	37.0
4	36.37364529196228	37.0	37.0	37.0	37.0	37.0
5	36.43017576618894	37.0	37.0	37.0	37.0	37.0
6	36.44338849994959	37.0	37.0	37.0	37.0	37.0
7	36.44687238018422	37.0	37.0	37.0	37.0	37.0
8	36.482302532931705	37.0	37.0	37.0	37.0	37.0
9	36.50529315004923	37.0	37.0	37.0	37.0	37.0
10-14	36.43491329085923	37.0	37.0	37.0	37.0	37.0
15-19	36.43352590777696	37.0	37.0	37.0	37.0	37.0
20-24	36.26628409587381	37.0	37.0	37.0	37.0	37.0
25-29	36.3930499178923	37.0	37.0	37.0	37.0	37.0
30-34	36.32893045452264	37.0	37.0	37.0	37.0	37.0
35-39	36.372410315692264	37.0	37.0	37.0	37.0	37.0
40-44	36.48647741151957	37.0	37.0	37.0	37.0	37.0
45-49	36.31670754787775	37.0	37.0	37.0	37.0	37.0
50-54	36.36288863046561	37.0	37.0	37.0	37.0	37.0
55-59	36.495648015534854	37.0	37.0	37.0	37.0	37.0
60-64	36.15240073530935	37.0	37.0	37.0	37.0	37.0
65-69	36.181725431105725	37.0	37.0	37.0	37.0	37.0
70-74	36.2121568199574	37.0	37.0	37.0	34.6	37.0
75-79	36.232875353279496	37.0	37.0	37.0	37.0	37.0
80-84	36.11794514827956	37.0	37.0	37.0	37.0	37.0
85-89	36.310910495468306	37.0	37.0	37.0	37.0	37.0
90-94	36.00892485637481	37.0	37.0	37.0	37.0	37.0
95-99	36.19820401197525	37.0	37.0	37.0	37.0	37.0
100-104	36.40809883032779	37.0	37.0	37.0	37.0	37.0
105-109	36.15657126336293	37.0	37.0	37.0	37.0	37.0
110-114	35.95041076870028	37.0	37.0	37.0	37.0	37.0
115-119	35.905666029969424	37.0	37.0	37.0	34.6	37.0
120-124	35.92164450656425	37.0	37.0	37.0	37.0	37.0
125-129	36.21997178367762	37.0	37.0	37.0	37.0	37.0
130-134	35.764141998676884	37.0	37.0	37.0	32.2	37.0
135-139	35.814458068445646	37.0	37.0	37.0	34.6	37.0
140-144	35.63052827455969	37.0	37.0	37.0	34.6	37.0
145-149	35.5641716237437	37.0	37.0	37.0	32.2	37.0
150	35.62173554552247	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2435	4	0.05867060652133205
2435	5	-0.18425918005603137
2435	6	0.03439018422620421
2435	7	0.021427884831751953
2435	8	-0.09855333403157829
2435	9	-0.05446553244308916
2435	10-14	-0.04861026527641599
2435	15-19	0.08273145296856654
2435	20-24	0.13289663941487362
2435	25-29	0.03493703667993486
2435	30-34	-0.023409515359055888
2435	35-39	0.017133681074724905
2435	40-44	0.05922142871128244
2435	45-49	0.05580016496146811
2435	50-54	0.12759167049601672
2435	55-59	0.010693926232022477
2435	60-64	0.02373728441853018
2435	65-69	0.04247888892345486
2435	70-74	0.011525772414373137
2435	75-79	0.04680369689005204
2435	80-84	0.01195221903362409
2435	85-89	0.0738939760446442
2435	90-94	-0.10420326515455258
2435	95-99	0.03224053087533463
2435	100-104	-0.07473082450854207
2435	105-109	-0.07144964670430909
2435	110-114	-0.11766097548282772
2435	115-119	-0.03762292000559597
2435	120-124	-0.07194069822261184
2435	125-129	0.041602760088125024
2435	130-134	-0.17058957379356343
2435	135-139	-0.16624039042808647
2435	140-144	-0.29397968921091433
2435	145-149	-0.11251439284652065
2435	150	-0.26467303931752895
2436	1	-0.1666469946994127
2436	2	0.07480192501354566
2436	3	0.010885744576818013
2436	4	-0.07735319500465465
2436	5	-0.12036935808760774
2436	6	-0.18707437741303323
2436	7	0.044576788330005
2436	8	-0.05524991256221767
2436	9	-0.05086651137682452
2436	10-14	-0.07691104746366051
2436	15-19	0.019965485311765008
2436	20-24	-0.05005839681527391
2436	25-29	-0.028586165009201636
2436	30-34	-0.027608373269700337
2436	35-39	-0.1085844435953689
2436	40-44	-0.005938127889322686
2436	45-49	0.07953642869772892
2436	50-54	-0.010133748190099823
2436	55-59	-0.10006378766979651
2436	60-64	-0.09270112433428324
2436	65-69	0.038381763341611475
2436	70-74	-0.21221624975560616
2436	75-79	-0.13145533665281306
2436	80-84	-0.09981418050571023
2436	85-89	-0.06269223250663458
2436	90-94	-0.09354344462573039
2436	95-99	-0.10508467666821275
2436	100-104	-0.13327394078092425
2436	105-109	-0.08291948690776962
2436	110-114	-0.10871524872050742
2436	115-119	-0.238494362973114
2436	120-124	-0.17095024762517141
2436	125-129	-0.018634295432775616
2436	130-134	-0.19195240310398987
2436	135-139	-0.09233569250591955
2436	140-144	-0.22894201945707948
2436	145-149	-0.1823037301467778
2436	150	-0.1709209398885747
2437	1	-0.12054607390350469
2437	2	0.11829767311743211
2437	3	-0.17114626567271785
2437	4	-0.16265028982756036
2437	5	-0.366583238975835
2437	6	-0.26224173928142136
2437	7	-0.2642150276868591
2437	8	0.019714512343767865
2437	9	-0.006694714235543131
2437	10-14	-0.05937924993118315
2437	15-19	-0.08684830657760045
2437	20-24	-0.015185513594495603
2437	25-29	-0.10668608823546322
2437	30-34	-0.04420372674677253
2437	35-39	-0.023537719193541307
2437	40-44	-0.04703750832032938
2437	45-49	-0.13166177958894565
2437	50-54	-0.06257999434529893
2437	55-59	-0.15677171003540735
2437	60-64	-0.15812555598854772
2437	65-69	-0.18547922239412173
2437	70-74	-0.04220495374636357
2437	75-79	-0.13933858188379844
2437	80-84	-0.1537763413197979
2437	85-89	-0.08786032788211884
2437	90-94	-0.17833441955446006
2437	95-99	-0.16021409176966017
2437	100-104	-0.2423244402992495
2437	105-109	-0.2617803014918465
2437	110-114	-0.1250709898805198
2437	115-119	-0.33691927874205163
2437	120-124	-0.2273388499029494
2437	125-129	-0.0996418407757318
2437	130-134	-0.30753209375960466
2437	135-139	-0.36662186785323314
2437	140-144	-0.3198039880923176
2437	145-149	-0.363660424866012
2437	150	-0.4595046354929124
2438	1	-0.0013350486576442222
2438	2	-0.07682710251802405
2438	3	-0.015319932759467747
2438	4	-0.08716771357441644
2438	5	0.004130428135560749
2438	6	0.03821518211060493
2438	7	-0.05396712719691976
2438	8	0.09219365275500735
2438	9	0.028538372342993057
2438	10-14	0.07304787855994022
2438	15-19	-0.023411996541220503
2438	20-24	-0.0010991777492606047
2438	25-29	-0.1236644938027851
2438	30-34	-0.07433614648370934
2438	35-39	-0.10102587114423756
2438	40-44	0.027920760182894355
2438	45-49	-0.03817534247939136
2438	50-54	-0.04150321701470716
2438	55-59	-0.002607491821876806
2438	60-64	-0.045375736773692665
2438	65-69	-0.023939708980300622
2438	70-74	-0.04565286852664485
2438	75-79	-0.0996419806447264
2438	80-84	-0.043130651890834315
2438	85-89	-0.008630232420173911
2438	90-94	-0.2545817755330617
2438	95-99	-0.12658053804474179
2438	100-104	-0.10846285705246572
2438	105-109	-0.06541620819562155
2438	110-114	-0.3187233674363128
2438	115-119	-0.1744035870832974
2438	120-124	-0.22106194001712254
2438	125-129	-0.022574514782220945
2438	130-134	-0.2808263996739555
2438	135-139	-0.1452826902624622
2438	140-144	-0.2804069912817724
2438	145-149	-0.06360954631791316
2438	150	-0.4006974109854653
2439	1	-0.041573010554152745
2439	2	0.005957056367449809
2439	3	0.010312513089168363
2439	4	-0.2238161703090995
2439	5	0.03170010079119123
2439	6	0.05373178179618776
2439	7	-0.22999177341821309
2439	8	-0.06387168696999623
2439	9	-0.10693600753896959
2439	10-14	-0.10608713205959219
2439	15-19	-0.018145087779906532
2439	20-24	-0.08582338122617017
2439	25-29	-0.02209886231968028
2439	30-34	-0.0760324527205185
2439	35-39	-0.017882444741829318
2439	40-44	-0.1104559376789993
2439	45-49	-0.022704766606430837
2439	50-54	-0.029403180970554388
2439	55-59	-0.03705772446519262
2439	60-64	0.013748895006450823
2439	65-69	-0.0961426176382929
2439	70-74	-0.010955140482764136
2439	75-79	-0.07591106966675198
2439	80-84	-0.1046978331553916
2439	85-89	-0.04799327224602479
2439	90-94	-0.11365920942372298
2439	95-99	-0.11040035012199922
2439	100-104	-0.051800968878588094
2439	105-109	-0.11635752431229207
2439	110-114	-0.1583501049232936
2439	115-119	-0.14070945993312733
2439	120-124	-0.2231865494898031
2439	125-129	-0.1284048630251533
2439	130-134	-0.4071504941965358
2439	135-139	-0.1482732988217208
2439	140-144	-0.31864855289791905
2439	145-149	-0.27417036760816416
2439	150	-0.315424209172221
2440	1	0.04732680442722881
2440	2	0.0016578202100561157
2440	3	0.03927002405280433
2440	4	0.08203545128355216
2440	5	0.07832059824427517
2440	6	6.985483511599E-4
2440	7	0.059860631124763586
2440	8	-0.06835034924344541
2440	9	0.08232126154894104
2440	10-14	-0.0406665059789475
2440	15-19	0.06931046347770575
2440	20-24	-0.010757086771604918
2440	25-29	0.05176317996896529
2440	30-34	-0.03983544750551715
2440	35-39	0.03945049090245334
2440	40-44	-0.04305603181945372
2440	45-49	-0.06500505601842832
2440	50-54	0.00689681949549481
2440	55-59	-0.017094355355382618
2440	60-64	-0.0237054911465151
2440	65-69	-0.032360594736999815
2440	70-74	-0.03405031089096866
2440	75-79	-0.15023262922922953
2440	80-84	-0.031255228540644
2440	85-89	-0.022517560017554672
2440	90-94	-0.04114169790084077
2440	95-99	-0.04569603038000736
2440	100-104	-0.028033766108443103
2440	105-109	-0.05278848254096147
2440	110-114	0.022725799314429196
2440	115-119	-0.15421488699058017
2440	120-124	-0.002827976882812777
2440	125-129	-0.01732425176464858
2440	130-134	-0.16662489218695953
2440	135-139	-0.043427395562694926
2440	140-144	-0.15339616792869748
2440	145-149	-0.10282774761402891
2440	150	0.11073844875771499
2441	1	-0.169847724101011
2441	2	-0.10431655475995427
2441	3	0.05563837186220155
2441	4	0.047681595532317544
2441	5	0.037718841921993373
2441	6	-0.06890651907050227
2441	7	-0.0752754118715444
2441	8	-0.08097091644916077
2441	9	-0.025894103871664242
2441	10-14	-0.00685202351817793
2441	15-19	-0.019246569009460757
2441	20-24	-0.002487975969742706
2441	25-29	-6.673589244599043E-4
2441	30-34	-0.09461830656784542
2441	35-39	-0.05891027496922874
2441	40-44	-0.05330604381619253
2441	45-49	-0.048375659214357825
2441	50-54	0.008910351814705564
2441	55-59	-0.034580799042700505
2441	60-64	-0.1723066716254209
2441	65-69	-0.13070792426335487
2441	70-74	0.07658071746931228
2441	75-79	-0.12902047893410895
2441	80-84	-0.10189393481253006
2441	85-89	0.026861009011675208
2441	90-94	-0.014972495923778695
2441	95-99	-0.046440787805984485
2441	100-104	-0.08747807725580259
2441	105-109	-0.06925184450650335
2441	110-114	-0.12029833812018609
2441	115-119	-0.13037017275285478
2441	120-124	-0.18314948943140053
2441	125-129	-0.07575987727451405
2441	130-134	-0.16927089247488425
2441	135-139	-0.2088777530654511
2441	140-144	-0.1383752936065079
2441	145-149	-0.05976714009926809
2441	150	-0.24928842393291717
2442	1	0.06376586318985034
2442	2	0.01973623109305578
2442	3	0.2340149897558348
2442	4	-0.09438424203297302
2442	5	0.09977358191306251
2442	6	-0.06602356229073081
2442	7	-0.026284446744462286
2442	8	0.15897793820879969
2442	9	0.08883792589878681
2442	10-14	-0.03432623975199789
2442	15-19	0.014327935520043411
2442	20-24	-0.09388470218534906
2442	25-29	-0.02020150205904514
2442	30-34	0.04584658529111607
2442	35-39	0.012970160731185842
2442	40-44	0.05971792453159708
2442	45-49	0.00950349785250637
2442	50-54	0.08204529590464205
2442	55-59	0.027039688044304455
2442	60-64	0.07864808163449055
2442	65-69	0.015667149619943643
2442	70-74	0.10107065124574888
2442	75-79	0.020370240116314164
2442	80-84	0.11345642284297952
2442	85-89	0.12725786791566662
2442	90-94	0.0032545459695612067
2442	95-99	0.013764517316992908
2442	100-104	-0.09464035515353686
2442	105-109	0.02044454033806886
2442	110-114	0.052663628562960696
2442	115-119	-0.08994605241654341
2442	120-124	-0.13741686859449231
2442	125-129	0.09817481591374388
2442	130-134	-0.18880551811269441
2442	135-139	-0.060697634610903606
2442	140-144	-0.16482226047060067
2442	145-149	-0.16043371830701147
2442	150	0.2047519374619995
2443	1	0.01938693504514788
2443	2	0.16108994139875676
2443	3	-0.09149281553447253
2443	4	0.041632777094122275
2443	5	-0.05873161028067386
2443	6	0.06410427544471986
2443	7	0.07319293394193238
2443	8	0.021285234479556436
2443	9	0.07684342408710165
2443	10-14	0.0676768104796821
2443	15-19	0.026861570638509136
2443	20-24	0.12314753895780228
2443	25-29	0.018772493258758516
2443	30-34	0.002084017656606818
2443	35-39	-0.029815652777266166
2443	40-44	0.010644165266761263
2443	45-49	0.004315189759680038
2443	50-54	0.012278046067351056
2443	55-59	0.07336435315023238
2443	60-64	0.02534965434948333
2443	65-69	0.03645340997761792
2443	70-74	-0.0626471343249122
2443	75-79	-0.0061993177943762134
2443	80-84	0.06458277431904236
2443	85-89	0.14016938205455887
2443	90-94	-0.08049131338950133
2443	95-99	-0.029938794224349863
2443	100-104	-0.042844215542288566
2443	105-109	-0.08549126879903213
2443	110-114	0.09274357571818115
2443	115-119	0.07387955981545957
2443	120-124	0.027498181481760753
2443	125-129	0.002196944664611067
2443	130-134	-0.1383236980763627
2443	135-139	0.043387150172911504
2443	140-144	-0.0700576820145642
2443	145-149	0.010413740966562557
2443	150	-0.10082007811944038
2444	1	-0.07063129867099605
2444	2	-0.20441850243471293
2444	3	-0.09266941528053962
2444	4	-0.1402079690562772
2444	5	-0.12296966051408731
2444	6	-0.18686946227616374
2444	7	-0.05939291249389811
2444	8	-0.13481351398107932
2444	9	0.011705621106706587
2444	10-14	-0.0593797331332695
2444	15-19	-0.06631415083432302
2444	20-24	-0.04419358427729492
2444	25-29	-0.05819192712863952
2444	30-34	-0.10175985972881563
2444	35-39	-0.10032094628282096
2444	40-44	-0.0679746546013078
2444	45-49	-0.11528557777475612
2444	50-54	0.055340642128484774
2444	55-59	-0.0946493173636469
2444	60-64	-0.05996981754099551
2444	65-69	-0.08873298442434674
2444	70-74	-0.023877098716667433
2444	75-79	-0.19502472280243666
2444	80-84	-0.16885079672085368
2444	85-89	-0.02702663516723902
2444	90-94	-0.011647579200797509
2444	95-99	-0.13835064709448375
2444	100-104	-0.16312230357964808
2444	105-109	-0.09435657796075247
2444	110-114	0.029714583154863305
2444	115-119	-0.24811736622820746
2444	120-124	-0.2540652403471526
2444	125-129	-0.04196635687905115
2444	130-134	-0.34330837602692554
2444	135-139	-0.2226150836959846
2444	140-144	-0.12368724163690814
2444	145-149	-0.16443089058826388
2444	150	-0.13739729456605687
2445	1	-0.005706346714603683
2445	2	0.14618195335444994
2445	3	-0.07019429436781621
2445	4	-0.047585609668658435
2445	5	-0.03306203283239029
2445	6	0.051948343506218464
2445	7	-0.09792781465639422
2445	8	-0.1454009676341812
2445	9	0.09101150707368078
2445	10-14	0.0012230801860653173
2445	15-19	-0.09556609936872462
2445	20-24	0.07725779702106195
2445	25-29	0.04081433818637947
2445	30-34	0.04152510851596247
2445	35-39	-0.05265454394528746
2445	40-44	-0.09244438891479234
2445	45-49	-0.08470198189829858
2445	50-54	0.0463234464463369
2445	55-59	-0.021495870725985355
2445	60-64	-0.007272588710549144
2445	65-69	0.014335376806428712
2445	70-74	-0.031191157454884433
2445	75-79	0.045836275790186676
2445	80-84	0.03371676795048728
2445	85-89	0.04071735134483134
2445	90-94	0.0070812119577468025
2445	95-99	-0.23119590024321468
2445	100-104	0.0026977954366316226
2445	105-109	-0.04370397074671217
2445	110-114	-0.1956552990400624
2445	115-119	-0.061170939315196904
2445	120-124	-0.0196281542544412
2445	125-129	0.0012621735223774522
2445	130-134	-0.12204774035106425
2445	135-139	-0.22208785422256483
2445	140-144	-0.19535901628559316
2445	145-149	0.041810134723036185
2445	150	-0.05781279139768003
2446	1	-0.17468534458109275
2446	2	-0.06429568177818368
2446	3	0.009251239441546488
2446	4	-0.1675925158311813
2446	5	-0.05611135023222147
2446	6	-0.08610831169129085
2446	7	-0.04338886266656061
2446	8	-0.08868164147832402
2446	9	0.1352084806946081
2446	10-14	0.0725168757389838
2446	15-19	0.012490185855789093
2446	20-24	0.00749667624953787
2446	25-29	0.05177293820857187
2446	30-34	0.01683113784249457
2446	35-39	0.023049329671934515
2446	40-44	0.04627772437093114
2446	45-49	0.040430283446333704
2446	50-54	-0.04537904593838249
2446	55-59	0.019448300349523606
2446	60-64	-0.021353267487661753
2446	65-69	-0.00893740428055878
2446	70-74	-0.005044919463585984
2446	75-79	0.026259771541667476
2446	80-84	-0.13671252404453327
2446	85-89	0.061807291779182094
2446	90-94	-0.03404794561375013
2446	95-99	0.013106145707425298
2446	100-104	0.011597372434174247
2446	105-109	-0.003666480150194218
2446	110-114	0.014757220845986296
2446	115-119	-0.014164144144594104
2446	120-124	0.026754126505736053
2446	125-129	0.11997466751031283
2446	130-134	-0.20754948539035212
2446	135-139	-0.09053285773731545
2446	140-144	-0.04251182746371995
2446	145-149	0.11365050370943663
2446	150	0.04963723141732146
2447	1	0.0036586821564839056
2447	2	-0.027818162322695628
2447	3	0.006518932349749207
2447	4	-0.21927459238456493
2447	5	-0.31905931441948354
2447	6	0.0028819544646978557
2447	7	-0.0864275784822226
2447	8	0.1063221398395271
2447	9	-0.007198389106079617
2447	10-14	0.0388094765538014
2447	15-19	-0.013658968836701035
2447	20-24	-0.05005839681527391
2447	25-29	-0.04780013880832712
2447	30-34	-0.11974811126096796
2447	35-39	0.05691773981074277
2447	40-44	-0.04960625016006048
2447	45-49	-0.0602015625686505
2447	50-54	0.08069594613304076
2447	55-59	0.10954319922976197
2447	60-64	0.0238927621285967
2447	65-69	0.05846909958615498
2447	70-74	0.03145187251513448
2447	75-79	-0.06988328425106971
2447	80-84	0.01546966228906399
2447	85-89	0.08315929587764259
2447	90-94	-0.025857855106082184
2447	95-99	-0.005958039113622249
2447	100-104	-0.055108001916288174
2447	105-109	0.021447325319300603
2447	110-114	0.04062972944543475
2447	115-119	-0.05727165554953473
2447	120-124	0.04520695761500804
2447	125-129	-0.019944339100902653
2447	130-134	0.0036807846689299595
2447	135-139	-0.07137499381596513
2447	140-144	-0.26343983605097065
2447	145-149	-0.10457447250485785
2447	150	-0.2735410272248231
2448	1	-0.05491816027276997
2448	2	0.2524850137156278
2448	3	0.017089695868591548
2448	4	-0.035089377987553405
2448	5	0.05416847158748084
2448	6	0.013414243867003961
2448	7	0.09073610964658485
2448	8	-0.0184013274478545
2448	9	0.023619378240937294
2448	10-14	0.020524652669067223
2448	15-19	0.04025481066813086
2448	20-24	0.013508538528974157
2448	25-29	0.012979346792732827
2448	30-34	-0.04387715344783771
2448	35-39	0.018439775860990437
2448	40-44	-0.013581011139613963
2448	45-49	-0.1050450690996314
2448	50-54	0.010615342858898202
2448	55-59	-0.04677521255870687
2448	60-64	-0.10406830206547113
2448	65-69	-0.018698435954313197
2448	70-74	0.02127162127915483
2448	75-79	0.07429462006380305
2448	80-84	-0.05780621636358063
2448	85-89	0.08839947055012942
2448	90-94	0.09999482750168909
2448	95-99	-0.03112588244702863
2448	100-104	0.034823321785687256
2448	105-109	0.008031400882472894
2448	110-114	-0.03740924483462038
2448	115-119	-0.03483355078451211
2448	120-124	0.008342982854024683
2448	125-129	0.13204958198868866
2448	130-134	0.018826120644156674
2448	135-139	-0.030005700008373992
2448	140-144	-0.11217884688143442
2448	145-149	0.0312179981105416
2448	150	-0.019400250432404675
2449	1	-0.11639877851980174
2449	2	0.2030963288216867
2449	3	-0.029351666605606397
2449	4	-0.18159403191890533
2449	5	-0.1898200957651781
2449	6	-0.24298899303894927
2449	7	-0.10585167711143129
2449	8	-0.09189727629228628
2449	9	-0.07285990887623939
2449	10-14	-0.11636472290544475
2449	15-19	-0.06867681948873638
2449	20-24	0.006702195318489146
2449	25-29	-0.06172215361664968
2449	30-34	-0.019357239242921764
2449	35-39	-0.07138637355707544
2449	40-44	0.017572450551469387
2449	45-49	-0.09857075488265821
2449	50-54	-0.1332285583059729
2449	55-59	-0.06524978797851588
2449	60-64	-0.00817069357839273
2449	65-69	-0.1298799267192834
2449	70-74	-0.03224582656817887
2449	75-79	-0.0983855722216731
2449	80-84	-0.08556303652040498
2449	85-89	0.004248957437241074
2449	90-94	-0.1841396115903251
2449	95-99	-0.06736677174222905
2449	100-104	-0.025768202182192113
2449	105-109	0.012227724954826158
2449	110-114	-0.14282468292703498
2449	115-119	-0.11950395800978697
2449	120-124	-0.18390180439123327
2449	125-129	0.02572395246473036
2449	130-134	-0.10260105148349652
2449	135-139	-0.09980010323522492
2449	140-144	-0.14855184453562487
2449	145-149	0.04096186863429807
2449	150	-0.34257848620815423
2450	1	-0.10778159639612284
2450	2	-0.0030215942138909213
2450	3	0.17788264741044202
2450	4	0.20720137091112178
2450	5	0.06297904427470513
2450	6	0.08610146853660439
2450	7	0.04448060303865731
2450	8	-0.03381982965049701
2450	9	0.061064312161640544
2450	10-14	0.09453346324175982
2450	15-19	0.049946440624083266
2450	20-24	0.12143805394747176
2450	25-29	0.03720842168260674
2450	30-34	0.09048408003233988
2450	35-39	0.09332964370240404
2450	40-44	0.041485068155537874
2450	45-49	0.05310471063605604
2450	50-54	0.06832459396022017
2450	55-59	0.07260804735319937
2450	60-64	0.08095372436624615
2450	65-69	0.11125751118225224
2450	70-74	0.05827602656550823
2450	75-79	0.09632105178187089
2450	80-84	0.03734796865845169
2450	85-89	0.16328933839154303
2450	90-94	0.12334284512283489
2450	95-99	0.1640283025750051
2450	100-104	0.026453277732819913
2450	105-109	0.12256884581638872
2450	110-114	0.07228238512132634
2450	115-119	0.11670829943575001
2450	120-124	0.17882756435182046
2450	125-129	0.11751213705476715
2450	130-134	-0.030072557769941
2450	135-139	0.27880487267884746
2450	140-144	0.009847584836634837
2450	145-149	0.11227526683300937
2450	150	-0.026008179947822896
2451	1	-0.08083059597773712
2451	2	0.07425180425533284
2451	3	0.011485876313052756
2451	4	-0.07150313035631939
2451	5	0.031039487756601147
2451	6	-0.1933708815236912
2451	7	0.0013038747636073822
2451	8	-0.2763911386850282
2451	9	-0.08378593271321222
2451	10-14	-0.06915910191464292
2451	15-19	0.12109353781109178
2451	20-24	0.09732907848417938
2451	25-29	-0.0724728718472889
2451	30-34	0.018618847339702427
2451	35-39	-0.004660167534765947
2451	40-44	-0.06321948233298258
2451	45-49	0.01674313260834026
2451	50-54	0.022106987581167914
2451	55-59	0.014979026606503965
2451	60-64	-0.06425829542062189
2451	65-69	-0.09608824226937429
2451	70-74	0.00702211964255639
2451	75-79	-0.08949441840246664
2451	80-84	0.08585730835770278
2451	85-89	0.026053101835039172
2451	90-94	0.07097998734713684
2451	95-99	-0.09236871462776719
2451	100-104	-0.159575811923375
2451	105-109	-0.07562178741276426
2451	110-114	0.038444371683972633
2451	115-119	-0.004778669284256409
2451	120-124	0.030553009187300972
2451	125-129	0.02880148315276898
2451	130-134	0.023065039749312177
2451	135-139	-0.07399654488815344
2451	140-144	-0.13010959282684098
2451	145-149	-0.09148916109503347
2451	150	-0.0866756177446888
2452	1	0.11217349442128466
2452	2	-0.13002561891394038
2452	3	-0.03937503805401832
2452	4	0.04686988024975847
2452	5	0.1959368657987639
2452	6	0.08446494747591515
2452	7	-0.012540738337733615
2452	8	-0.005922854360065344
2452	9	-0.09464781236619046
2452	10-14	0.0038778082051678098
2452	15-19	0.06950286729937005
2452	20-24	-0.01220577437004522
2452	25-29	-0.008798752369024498
2452	30-34	-0.0036720174358109148
2452	35-39	-0.03155689400894346
2452	40-44	-0.04138664571969031
2452	45-49	-0.01679186503876906
2452	50-54	0.010222387511191755
2452	55-59	-0.07196717077032844
2452	60-64	-0.025096646229656017
2452	65-69	-0.06638494702461628
2452	70-74	-0.09343518455523281
2452	75-79	-0.04919421448582284
2452	80-84	0.0974006798600513
2452	85-89	-0.027799233553537306
2452	90-94	-0.03994294663937126
2452	95-99	-0.12424583373197606
2452	100-104	0.05420943609477291
2452	105-109	0.07180053723701718
2452	110-114	-0.05173070704715599
2452	115-119	0.04114384238967972
2452	120-124	0.07019681868812455
2452	125-129	0.07766570362407066
2452	130-134	-0.14155674916678151
2452	135-139	-0.12218940901209407
2452	140-144	-0.051864482603257045
2452	145-149	-0.019287705926529952
2452	150	0.32964495370456603
2453	1	0.24899479955674053
2453	2	0.21348244355416313
2453	3	0.10880894149413223
2453	4	-0.2007241980022556
2453	5	-0.07095054020764024
2453	6	0.10058020920681798
2453	7	-0.0492094285827136
2453	8	-0.0877882872083049
2453	9	0.09408916034452375
2453	10-14	0.014080996429399306
2453	15-19	0.031852701261144034
2453	20-24	0.034982459529807386
2453	25-29	0.006191851294218509
2453	30-34	-0.03390137512302971
2453	35-39	-0.02801700250821426
2453	40-44	-0.055996074949668184
2453	45-49	-0.03938854330674246
2453	50-54	-0.05093385772715919
2453	55-59	-0.07345704038255008
2453	60-64	-0.07481088633569044
2453	65-69	0.01877609675482006
2453	70-74	-0.014881325526879152
2453	75-79	0.018780119124045314
2453	80-84	0.011957141322973541
2453	85-89	0.04607024322650233
2453	90-94	0.1679141806694986
2453	95-99	0.06419800229529926
2453	100-104	0.020161561940390982
2453	105-109	0.12030256524947447
2453	110-114	0.007067867902229352
2453	115-119	-0.04755757661438764
2453	120-124	0.07456484550577613
2453	125-129	0.05668514690623283
2453	130-134	-0.005180470019396921
2453	135-139	-0.03605075923061918
2453	140-144	-0.061349340835874955
2453	145-149	-0.08236143270476504
2453	150	-0.23106118644476226
2454	1	0.11358281184348584
2454	2	0.12564845230002675
2454	3	0.024893697542104576
2454	4	0.16983765176658494
2454	5	0.09807859390185314
2454	6	-0.041415574261122856
2454	7	-0.02551176769448915
2454	8	0.1236088613149704
2454	9	-0.025685374053992405
2454	10-14	0.07788000423061447
2454	15-19	0.07461309088371593
2454	20-24	0.1335301958026207
2454	25-29	0.11255506111359637
2454	30-34	-0.034565510202199334
2454	35-39	-0.07572162004873206
2454	40-44	0.02527213777874948
2454	45-49	-0.011413291972658612
2454	50-54	0.010486875849323951
2454	55-59	0.032856121578575426
2454	60-64	0.10289254256819902
2454	65-69	0.004470416948500144
2454	70-74	0.17327910288278758
2454	75-79	0.12860614025675687
2454	80-84	0.053678537407982674
2454	85-89	0.06493578339928519
2454	90-94	0.032991160531494756
2454	95-99	-0.011921787253463378
2454	100-104	0.08891580818836786
2454	105-109	0.014657542196175655
2454	110-114	8.617494025031647E-6
2454	115-119	-0.10444347375352692
2454	120-124	0.18407256225992796
2454	125-129	0.16198584069466904
2454	130-134	-0.01849920606074562
2454	135-139	0.12488613667609627
2454	140-144	-0.017930821877129688
2454	145-149	-0.14154502701682503
2454	150	-0.006228690370392087
2455	1	-0.10923333848662509
2455	2	0.2066349936915941
2455	3	0.059010000233826077
2455	4	-0.040205517354792164
2455	5	-0.012231208028055107
2455	6	-0.09480561996959835
2455	7	9.483643522329999E-4
2455	8	-0.11029159576984426
2455	9	-0.011833164810724384
2455	10-14	-0.030863012529174227
2455	15-19	-0.0024183971812803406
2455	20-24	0.18873080524903685
2455	25-29	0.04372824547115073
2455	30-34	0.025261813312276615
2455	35-39	0.06371210265315597
2455	40-44	0.12425639374624353
2455	45-49	0.10680915597045981
2455	50-54	0.1289353268396809
2455	55-59	0.08486475540285454
2455	60-64	0.08610991179116212
2455	65-69	0.12834801979257549
2455	70-74	-0.03899870311011
2455	75-79	0.11001548510184733
