##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1986496
Total Bases	297.9 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.977445713457264	37.0	37.0	37.0	37.0	37.0
2	35.98449631914688	37.0	37.0	37.0	37.0	37.0
3	36.77800609716808	37.0	37.0	37.0	37.0	37.0
4	36.836641000032216	37.0	37.0	37.0	37.0	37.0
5	36.684660829923644	37.0	37.0	37.0	37.0	37.0
6	36.80604843906054	37.0	37.0	37.0	37.0	37.0
7	36.36908506234093	37.0	37.0	37.0	37.0	37.0
8	36.80503560037372	37.0	37.0	37.0	37.0	37.0
9	36.84038226102645	37.0	37.0	37.0	37.0	37.0
10-14	36.68272465688327	37.0	37.0	37.0	37.0	37.0
15-19	36.78368101420793	37.0	37.0	37.0	37.0	37.0
20-24	36.64456570765811	37.0	37.0	37.0	37.0	37.0
25-29	36.42377210928187	37.0	37.0	37.0	37.0	37.0
30-34	36.65621345323625	37.0	37.0	37.0	37.0	37.0
35-39	36.61752009568607	37.0	37.0	37.0	37.0	37.0
40-44	36.5967178388479	37.0	37.0	37.0	37.0	37.0
45-49	36.586571732336736	37.0	37.0	37.0	37.0	37.0
50-54	36.639313444376434	37.0	37.0	37.0	37.0	37.0
55-59	36.5612457311769	37.0	37.0	37.0	37.0	37.0
60-64	36.43837822980766	37.0	37.0	37.0	37.0	37.0
65-69	36.46972206337189	37.0	37.0	37.0	37.0	37.0
70-74	36.40921894632559	37.0	37.0	37.0	37.0	37.0
75-79	36.05848106414511	37.0	37.0	37.0	37.0	37.0
80-84	36.56211127533104	37.0	37.0	37.0	37.0	37.0
85-89	36.52332327877831	37.0	37.0	37.0	37.0	37.0
90-94	36.39056751183994	37.0	37.0	37.0	37.0	37.0
95-99	36.30039124166371	37.0	37.0	37.0	37.0	37.0
100-104	36.43232606559489	37.0	37.0	37.0	37.0	37.0
105-109	36.04624021392442	37.0	37.0	37.0	34.6	37.0
110-114	36.38959031379876	37.0	37.0	37.0	37.0	37.0
115-119	36.32228849189729	37.0	37.0	37.0	37.0	37.0
120-124	36.36398834933471	37.0	37.0	37.0	37.0	37.0
125-129	36.344358810689776	37.0	37.0	37.0	37.0	37.0
130-134	36.143926592351555	37.0	37.0	37.0	37.0	37.0
135-139	35.90172263120591	37.0	37.0	37.0	34.6	37.0
140-144	36.17790179290569	37.0	37.0	37.0	37.0	37.0
145-149	35.73028699780921	37.0	37.0	37.0	34.6	37.0
150	35.66746472180161	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2525	45-49	-0.16183551369987015
2525	50-54	-0.042243258611968315
2525	55-59	0.02709843992983707
2525	60-64	2.1029230249069997E-4
2525	65-69	0.006980904017133582
2525	70-74	0.001005082790122458
2525	75-79	-0.20265052061844813
2525	80-84	-0.27927554718287695
2525	85-89	-0.15858589481550212
2525	90-94	-0.06862701820571004
2525	95-99	-0.3757749159151871
2525	100-104	-0.1654024587340146
2525	105-109	-0.05618679776465996
2525	110-114	-0.3285428020927412
2525	115-119	-0.29426890362555014
2525	120-124	-0.28959090785858166
2525	125-129	-0.20484863530406017
2525	130-134	-0.15326856303754965
2525	135-139	-0.14873741614355396
2525	140-144	-0.19321096554258332
2525	145-149	-0.6454376563776876
2525	150	-0.8323045814648324
2526	1	-0.9411766992986657
2526	2	0.3010625874313462
2526	3	-0.30982880240575383
2526	4	-0.2683659797248339
2526	5	-0.40541967351619235
2526	6	-0.2851221048030581
2526	7	-0.25605906077976215
2526	8	-0.10349775188678478
2526	9	-0.454403296861571
2526	10-14	-0.3224605789675792
2526	15-19	-0.13581482656157107
2526	20-24	-0.2526787250834488
2526	25-29	-0.13622611739377533
2526	30-34	-0.19274914382164354
2526	35-39	-0.15976407203788057
2526	40-44	-0.21080335709406484
2526	45-49	-0.030589216137784092
2526	50-54	-0.07093316519660675
2526	55-59	-0.01887102919753403
2526	60-64	-0.2053490606252808
2526	65-69	-0.25579421560009763
2526	70-74	-0.14533349091686887
2526	75-79	-0.3822814160388148
2526	80-84	-0.21187978505028582
2526	85-89	-0.11760161593648633
2526	90-94	-0.08716427042716646
2526	95-99	0.01908496104994839
2526	100-104	-0.1956963753437222
2526	105-109	0.046159978266317125
2526	110-114	0.04017900241854022
2526	115-119	0.08962720027055582
2526	120-124	-0.16387662214429355
2526	125-129	-0.04055608574836356
2526	130-134	-0.08726719598355714
2526	135-139	-0.10878298461017977
2526	140-144	-0.10236567048676193
2526	145-149	-0.4536490940628042
2526	150	-0.21106967601939886
2527	1	-0.007756098052844607
2527	2	0.3206527291664756
2527	3	-0.009792691545413845
2527	4	0.10565225625963848
2527	5	0.08586858142648168
2527	6	0.13674302113356873
2527	7	0.171628941386885
2527	8	0.19315296581656582
2527	9	0.158036894525992
2527	10-14	0.08095189733467123
2527	15-19	0.1691413890202753
2527	20-24	0.02199853410224506
2527	25-29	0.013471454150867146
2527	30-34	-0.00969416503677678
2527	35-39	0.11582498637144312
2527	40-44	0.1337123059916081
2527	45-49	0.19825433355978817
2527	50-54	0.14828684022003102
2527	55-59	0.05169861962436073
2527	60-64	0.10362448816951542
2527	65-69	0.22509411156429593
2527	70-74	0.1555783083067439
2527	75-79	0.11567832035190406
2527	80-84	0.10670828031037871
2527	85-89	0.03041680060228913
2527	90-94	0.024526620608305905
2527	95-99	-0.003375994082304601
2527	100-104	0.10187516929832441
2527	105-109	0.198620030627076
2527	110-114	0.07086420599351584
2527	115-119	0.060124627371749284
2527	120-124	0.2304630004972097
2527	125-129	0.05423492264741725
2527	130-134	0.06565326984654973
2527	135-139	0.19323922356893775
2527	140-144	-0.047802160511132286
2527	145-149	-0.39339812358343096
2527	150	0.16922282194936855
2528	1	-0.5543334383135274
2528	2	-0.4884804400979519
2528	3	0.11011433607285426
2528	4	-0.021318849382510052
2528	5	-0.22877912616626617
2528	6	0.13537578022572205
2528	7	0.03485927590516269
2528	8	0.009578086589513646
2528	9	-0.025537984701060168
2528	10-14	0.05395344687436676
2528	15-19	-0.06963356312629543
2528	20-24	-0.026693472095921322
2528	25-29	-0.18175231761105692
2528	30-34	-0.03754030485993809
2528	35-39	0.04756320531227942
2528	40-44	0.08279625458335005
2528	45-49	-0.10825373316157538
2528	50-54	0.03897137216788593
2528	55-59	-0.03678009699217455
2528	60-64	0.23168027159855598
2528	65-69	-0.058526342359684236
2528	70-74	-0.05771127331753689
2528	75-79	-0.20761946471782977
2528	80-84	-0.14469997782470045
2528	85-89	-0.2605320645877569
2528	90-94	0.08005483134571278
2528	95-99	0.03570886600338241
2528	100-104	0.03269277936121284
2528	105-109	-0.08241178051137865
2528	110-114	0.07140198741726778
2528	115-119	-0.0667188691189935
2528	120-124	-0.2817510182795644
2528	125-129	-0.08788521225368129
2528	130-134	-0.2470711855358232
2528	135-139	-0.19776433125742443
2528	140-144	-0.1924380186826795
2528	145-149	-0.2732085328442153
2528	150	-0.3129118968547502
2529	1	9.379456023523858E-4
2529	2	0.008962015145016267
2529	3	0.16723283564659397
2529	4	0.16225602984454213
2529	5	0.25346014635433534
2529	6	0.19334679471847238
2529	7	0.15350093546754096
2529	8	0.06570198542441119
2529	9	0.09921336511422396
2529	10-14	0.18731519737166025
2529	15-19	0.06148323141761125
2529	20-24	-0.05391711517632558
2529	25-29	-0.07720557137633222
2529	30-34	0.04313602364247515
2529	35-39	0.128921545749904
2529	40-44	0.06438193233271505
2529	45-49	-0.10015484143096387
2529	50-54	0.1657119234608686
2529	55-59	0.18177631107830194
2529	60-64	-0.0221986712829505
2529	65-69	0.04658874715438088
2529	70-74	-0.045605561467588984
2529	75-79	-0.006852201290712401
2529	80-84	0.11148075533812118
2529	85-89	0.14040570182315548
2529	90-94	-0.023753068625879337
2529	95-99	-0.019136260453002762
2529	100-104	-0.03201310299172633
2529	105-109	0.0533370117591474
2529	110-114	0.15761966289325358
2529	115-119	0.04791597032403416
2529	120-124	-0.09720995547763067
2529	125-129	0.07173399774915623
2529	130-134	-0.05931898320562112
2529	135-139	-0.3384292928942685
2529	140-144	-0.2504658675033653
2529	145-149	-0.29787463116760193
2529	150	-0.013537074462028897
2530	1	0.1803631403377821
2530	2	0.05072940703327333
2530	3	-0.18490253905122955
2530	4	-0.35829191536093674
2530	5	-0.14433732880010552
2530	6	-0.19934726920846657
2530	7	-0.4437324784459733
2530	8	-0.1538789976537558
2530	9	-0.13420054839638595
2530	10-14	-0.05574147735301693
2530	15-19	-0.037630386632351076
2530	20-24	0.005336175180907787
2530	25-29	-0.2790589154536818
2530	30-34	-0.14818817727076805
2530	35-39	-0.03822860198041411
2530	40-44	-0.00749558579782672
2530	45-49	-0.20601033431304927
2530	50-54	-0.0643176226041362
2530	55-59	0.010973195311443362
2530	60-64	-0.16665206908042762
2530	65-69	-0.04836156173629291
2530	70-74	-0.10647045537034927
2530	75-79	-0.18856050104897548
2530	80-84	-0.06361996988346874
2530	85-89	-0.04667460975353066
2530	90-94	-0.1797294317738789
2530	95-99	-0.002859064643175202
2530	100-104	-0.023928225204990383
2530	105-109	-0.03113787408560853
2530	110-114	-0.0708519997443986
2530	115-119	-0.17056375033136106
2530	120-124	0.1904612773990806
2530	125-129	-0.0050051910770605446
2530	130-134	-0.07540815860180317
2530	135-139	-0.14852867511289247
2530	140-144	-0.3670922440813911
2530	145-149	-0.40048005689953925
2530	150	0.051061367654547496
2531	1	0.0736858853579676
2531	2	-0.4788186043491578
2531	3	0.05214332158010393
2531	4	0.046314000859034365
2531	5	0.08039961779508786
2531	6	0.019433751240214292
2531	7	0.2667433338761782
2531	8	0.06754910108226397
2531	9	0.04209486554048425
2531	10-14	0.050088712574861916
2531	15-19	0.08495580885438159
2531	20-24	-0.02282873779639516
2531	25-29	-0.08513396012313024
2531	30-34	-0.11097025655076465
2531	35-39	-0.008475442030707825
2531	40-44	0.028689974390118778
2531	45-49	-0.001973539924854606
2531	50-54	0.046700840766924046
2531	55-59	-0.021321159794105426
2531	60-64	0.011390416526083413
2531	65-69	0.057415686625823525
2531	70-74	0.09687809866314012
2531	75-79	-8.561796936703558E-4
2531	80-84	0.03307779995306959
2531	85-89	-0.0035272336698781714
2531	90-94	-0.026225361891007992
2531	95-99	0.07435620899854456
2531	100-104	-0.1528144670155953
2531	105-109	0.0779746929185734
2531	110-114	0.009566238624998391
2531	115-119	-0.06865123626874947
2531	120-124	-0.061461163207098934
2531	125-129	-0.10334414945175041
2531	130-134	-0.04224026766143396
2531	135-139	0.188709098694261
2531	140-144	0.020122367790754936
2531	145-149	-0.4896336536171617
2531	150	-0.17764619637166135
2532	1	-0.1420157876150725
2532	2	-0.6364064770794613
2532	3	0.10782976407313782
2532	4	0.10314272935193003
2532	5	-0.29855376265754074
2532	6	0.19334679471847238
2532	7	-0.09517094707858575
2532	8	0.005960847589967955
2532	9	0.09892359403337991
2532	10-14	-0.09510535705700107
2532	15-19	0.04693672315912778
2532	20-24	0.05636975819370349
2532	25-29	-0.023279173230868366
2532	30-34	0.07318528472621466
2532	35-39	0.06856222960966107
2532	40-44	-0.010185825805017146
2532	45-49	0.0037474091244291685
2532	50-54	0.03670583826816909
2532	55-59	0.08397857129272523
2532	60-64	0.169996827606262
2532	65-69	-0.16464471174641915
2532	70-74	-0.1452674952065962
2532	75-79	0.03577312470175542
2532	80-84	-0.09503909398090826
2532	85-89	-0.024792791367225675
2532	90-94	-0.07611470293476685
2532	95-99	0.04629404960205363
2532	100-104	-0.12954038976850057
2532	105-109	-0.014150672969918787
2532	110-114	0.050964587069820766
2532	115-119	-0.19752013515264366
2532	120-124	-0.08505888815414409
2532	125-129	-0.17745947274248408
2532	130-134	-0.010608464515385663
2532	135-139	0.12738737860193794
2532	140-144	-0.22421260757870698
2532	145-149	-0.8238284609753848
2532	150	0.40349180605569757
2533	1	-0.6998843187872694
2533	2	0.09403475391794558
2533	3	0.22605636505836202
2533	4	-0.03129235725223367
2533	5	-0.2898668618683047
2533	6	-2.015923783034168E-4
2533	7	-0.22632196143315753
2533	8	0.19315296581656582
2533	9	-0.03551149257078379
2533	10-14	0.0348167786493363
2533	15-19	0.014424407888192547
2533	20-24	-0.16473305445526876
2533	25-29	-0.34254396479821025
2533	30-34	0.035609141922044785
2533	35-39	-0.031040503585956003
2533	40-44	0.04679812461607469
2533	45-49	0.22274205926480306
2533	50-54	-0.009493642636535071
2533	55-59	-0.07280939417154997
2533	60-64	0.026631183239501866
2533	65-69	-0.02140619275706257
2533	70-74	-0.03358785115765528
2533	75-79	0.030529202883855078
2533	80-84	-0.057462951176738386
2533	85-89	0.09075358291106994
2533	90-94	-0.11262087381246744
2533	95-99	-0.18536016937141397
2533	100-104	0.08645622022142874
2533	105-109	0.06731550638279771
2533	110-114	0.11827747440495529
2533	115-119	-0.014576123287604048
2533	120-124	-0.20903791246688286
2533	125-129	-0.12908826664047268
2533	130-134	0.04169303450468931
2533	135-139	0.012614350369503313
2533	140-144	-0.291705589198493
2533	145-149	-0.21956976083236412
2533	150	0.3403528686119728
2534	1	-0.7058693056000109
2534	2	-0.26425293121088345
2534	3	-0.009792691545413845
2534	4	-0.262272272042253
2534	5	-0.3292257581961593
2534	6	-0.1085399977343613
2534	7	-0.017050303896134267
2534	8	-0.2313753360702293
2534	9	-0.1344159356626875
2534	10-14	-0.04168961209929023
2534	15-19	-0.057273705319353496
2534	20-24	0.010677779385268593
2534	25-29	-0.04313231943404361
2534	30-34	-0.013467749942428497
2534	35-39	-0.021910862685160737
2534	40-44	-0.03043863740461461
2534	45-49	-0.056462647572288915
2534	50-54	-0.019637688081864724
2534	55-59	-0.0822636445265772
2534	60-64	0.011171657980838745
2534	65-69	-0.1484907940960838
2534	70-74	-0.1670632011272204
2534	75-79	-0.22394432115752494
2534	80-84	-0.1385747385575442
2534	85-89	-0.1526020673222348
2534	90-94	-0.11698281335395677
2534	95-99	0.08530325120072035
2534	100-104	-0.0924644533431831
2534	105-109	0.12314833251386403
2534	110-114	-0.1612112657046012
2534	115-119	-0.14176216508107586
2534	120-124	0.004047906157587988
2534	125-129	0.02781982830779839
2534	130-134	-0.3286863527949606
2534	135-139	-0.12374190850653832
2534	140-144	-0.421387066171512
2534	145-149	-0.3556622745268285
2534	150	-0.783607366729882
2535	1	-0.32259146616235057
2535	2	0.3030796622038352
2535	3	-0.009237752588695969
2535	4	-0.024018479959380556
2535	5	-0.23673593207703192
2535	6	0.19334679471847238
2535	7	0.27114799429106995
2535	8	-0.04214115183049216
2535	9	-0.1556885956700853
2535	10-14	0.018687746391279347
2535	15-19	-0.016948141131415184
2535	20-24	-0.11666221321554815
2535	25-29	-0.08504870863123415
2535	30-34	-0.01372672145556919
2535	35-39	-0.09460786601479754
2535	40-44	-0.0905200284515999
2535	45-49	-0.10407641005841839
2535	50-54	0.05786878620596525
2535	55-59	0.005305722843012006
2535	60-64	-0.07317906343980951
2535	65-69	-0.03380340970836215
2535	70-74	-0.024036934016599787
2535	75-79	0.10099093596418385
2535	80-84	-0.23165649956384016
2535	85-89	-0.06155508249057107
2535	90-94	-0.14728248039059366
2535	95-99	-0.08972449574712016
2535	100-104	-0.11436604416819307
2535	105-109	-0.027055145103595635
2535	110-114	-0.2384587684792976
2535	115-119	-0.07365265712694935
2535	120-124	-0.23642564175214176
2535	125-129	0.09526340951386203
2535	130-134	-0.2906915322252317
2535	135-139	-0.17176262622758287
2535	140-144	-0.3975246910327783
2535	145-149	-0.37434521940289756
2535	150	-0.09196844701104823
2536	1	0.5499575534454948
2536	2	-0.13809680838439675
2536	3	-0.028845595725954354
2536	4	0.10343250043277408
2536	5	0.13581308753080634
2536	6	0.007072284914549698
2536	7	-0.22885200570893005
2536	8	-0.17939605379127954
2536	9	0.04038983570246302
2536	10-14	-0.09111617517735482
2536	15-19	-0.01890892544513889
2536	20-24	0.018631904431515522
2536	25-29	-0.2379898851018183
2536	30-34	-0.05490319204380256
2536	35-39	-0.06715688562264432
2536	40-44	0.03889173625428555
2536	45-49	0.023374570333736244
2536	50-54	0.012770746990284465
2536	55-59	0.007266507156735713
2536	60-64	-0.01239474971432486
2536	65-69	0.005412276566154617
2536	70-74	-0.1220761497028704
2536	75-79	-0.004891416976988694
2536	80-84	-0.13165649956383163
2536	85-89	-0.11057469033370637
2536	90-94	-0.013949147057246591
2536	95-99	0.10831471993915898
2536	100-104	-0.0026013382858351974
2536	105-109	0.33176838430816247
2536	110-114	-0.14041955279301277
2536	115-119	-0.1324761865387174
2536	120-124	-0.14426877900704227
2536	125-129	0.046243801670726725
2536	130-134	-0.024024865558558872
2536	135-139	0.07529619730182446
2536	140-144	-0.19948547534649919
2536	145-149	-0.2861099252852455
2536	150	0.7903844941654228
2537	1	0.36382937082916555
2537	2	0.04364155860418606
2537	3	0.037001638690199457
2537	4	0.04285304476991314
2537	5	-0.10562677199509096
2537	6	0.19334679471847238
2537	7	0.12643040576311648
2537	8	0.014048488204622345
2537	9	0.158036894525992
2537	10-14	0.12366287076938676
2537	15-19	0.0452701790324781
2537	20-24	0.07725057578064565
2537	25-29	-0.11879175808982012
2537	30-34	0.05059871020964124
2537	35-39	-0.03206762603820579
2537	40-44	0.011587083049718672
2537	45-49	-0.15549578377805062
2537	50-54	0.14499199369791427
2537	55-59	-0.04289445274961423
2537	60-64	-0.02494962240967169
2537	65-69	-0.0023723298137170445
2537	70-74	0.08626449998983787
2537	75-79	-0.017007308109562302
2537	80-84	-0.06847241996184295
2537	85-89	0.05579932195777815
2537	90-94	-0.1067791148652617
2537	95-99	0.15323716652973474
2537	100-104	0.10035447090350402
2537	105-109	0.24885939981884775
2537	110-114	0.11904781624414795
2537	115-119	-0.20815660796101554
2537	120-124	0.0012975072089389528
2537	125-129	0.09084432844859691
2537	130-134	0.17184870775136574
2537	135-139	0.020189378454880114
2537	140-144	-0.0077383287266599154
2537	145-149	-0.2954163344160676
2537	150	0.22512256849963563
2538	1	0.12239764059146552
2538	2	-0.2312340632863581
2538	3	0.22605636505836202
2538	4	0.16225602984454213
2538	5	0.03450589798832482
2538	6	0.13779123916291525
2538	7	-0.11610690766971743
2538	8	0.19315296581656582
2538	9	0.10248133897043488
2538	10-14	0.0835025612060889
2538	15-19	0.07553551899930255
2538	20-24	0.17636610922453855
2538	25-29	0.07573560509425903
2538	30-34	0.14869157919802944
2538	35-39	0.04852938888716096
2538	40-44	0.10534053799720766
2538	45-49	0.09842903656467428
2538	50-54	0.2187620323933288
2538	55-59	0.13656933940074367
2538	60-64	0.22322616531835848
2538	65-69	0.021425348461576732
2538	70-74	0.21169291347795394
2538	75-79	0.032799214831293
2538	80-84	0.15352868562135313
2538	85-89	0.17755167132207106
2538	90-94	0.24269573311704562
2538	95-99	-0.055192905333179
2538	100-104	0.16232240899084616
2538	105-109	0.10148515990729123
2538	110-114	0.1567482031982621
2538	115-119	0.19922315986651284
2538	120-124	0.15464189637422265
2538	125-129	0.2857862853308575
2538	130-134	0.24689016712117962
2538	135-139	0.1637493563432173
2538	140-144	0.1997519974203854
2538	145-149	0.1151972642572332
2538	150	0.23700758784733722
2539	1	0.010644798640598196
2539	2	0.18708276839681304
2539	3	0.22605636505836202
2539	4	0.10285008925048089
2539	5	0.13406585398392679
2539	6	0.13394085412441115
2539	7	-0.1581861155905102
2539	8	0.19315296581656582
2539	9	-0.030081917355197163
2539	10-14	0.04542041965860477
2539	15-19	0.09561252670008002
2539	20-24	0.07665947189414624
2539	25-29	0.07474550608436203
2539	30-34	0.14709641968208587
2539	35-39	0.031367672715546746
2539	40-44	0.04520119072914497
2539	45-49	-0.018054278433488946
2539	50-54	-0.028231000243266635
2539	55-59	0.0010541212122561205
2539	60-64	-0.10125128242641068
2539	65-69	-0.02945473954722644
2539	70-74	0.08477688854212317
2539	75-79	-0.18454585300882087
2539	80-84	-0.24221755566944836
2539	85-89	0.05589783927219827
2539	90-94	0.09080721093148725
2539	95-99	-0.024261478857198426
2539	100-104	-0.13298378829555446
2539	105-109	0.11175285334330454
2539	110-114	-0.005261331088497911
2539	115-119	-0.06122788523799727
2539	120-124	-0.04308454293637709
2539	125-129	-0.10436773007068467
2539	130-134	-0.15349487138266937
2539	135-139	-0.09327301256033849
2539	140-144	-0.1462142658726151
2539	145-149	0.0073864831791254915
2539	150	0.3494021606379505
2540	1	0.19295958184305562
2540	2	-1.0600517972765076
2540	3	0.16694306456574992
2540	4	0.16225602984454213
2540	5	-0.11136164443094287
2540	6	0.13423349422586028
2540	7	-0.2922152820539523
2540	8	0.015813064338736638
2540	9	0.158036894525992
2540	10-14	0.015239470529209598
2540	15-19	0.09422736355322314
2540	20-24	0.05439931484395544
2540	25-29	0.022041023813464733
2540	30-34	-0.01154377931319317
2540	35-39	0.054769126161382076
2540	40-44	0.06075013478610458
2540	45-49	0.09241735986334731
2540	50-54	0.08596692201201961
2540	55-59	0.1805302954306569
2540	60-64	-0.03689972411788034
2540	65-69	0.15850799761319223
2540	70-74	0.0813334900150835
2540	75-79	-0.0016652989435712584
2540	80-84	0.1650594281865736
2540	85-89	0.1939264204554334
2540	90-94	0.11698874534108228
2540	95-99	-0.07193255138316346
2540	100-104	0.004449758014750671
2540	105-109	0.21047986890199866
2540	110-114	0.07263946391711329
2540	115-119	0.17883454465031434
2540	120-124	-3.2982411474336004E-4
2540	125-129	0.03928929573041984
2540	130-134	0.03471173252895454
2540	135-139	0.04659920126202621
2540	140-144	0.016181481091251726
2540	145-149	-0.06717821466996554
2540	150	0.02910756960249472
2541	1	-0.1604065922127731
2541	2	0.08543260338031189
2541	3	-0.06918173017973572
2541	4	0.04797031555882825
2541	5	-0.09724013375770824
2541	6	-0.04474844337676842
2541	7	-0.08039262195543273
2541	8	-0.10208512942153192
2541	9	-0.08005834356924879
2541	10-14	-0.039407491703968844
2541	15-19	-0.06176606830228337
2541	20-24	-0.12405717119874282
2541	25-29	-0.1975977282390744
2541	30-34	-0.15972111921467302
2541	35-39	-0.05813727777950106
2541	40-44	-0.007886975230306348
2541	45-49	-0.2646926565570169
2541	50-54	-0.23652897289767338
2541	55-59	-0.1214729886415924
2541	60-64	-0.09883732674513368
2541	65-69	-0.2977810007447772
2541	70-74	-0.24089967911464072
2541	75-79	-0.3474124253803481
2541	80-84	-0.3954660233733591
2541	85-89	-0.3319192281488341
2541	90-94	-0.27434130391999645
2541	95-99	-0.2310130111532871
2541	100-104	-0.27016436349592254
2541	105-109	-0.07713917871704723
2541	110-114	-0.21616184971178853
2541	115-119	-0.24474509410174505
2541	120-124	-0.12387662214430151
2541	125-129	-0.14389625435168085
2541	130-134	-0.06564951541850661
2541	135-139	-0.5068326542387922
2541	140-144	-0.3360681083997221
2541	145-149	-0.23591384685386885
2541	150	0.015314466154215722
2542	1	-0.07398157444446696
2542	2	0.10334305114150055
2542	3	0.10665337998373303
2542	4	0.03290279601369406
2542	5	-0.12552726950752913
2542	6	-0.06535967294321665
2542	7	0.007027420688494601
2542	8	0.06379973198571776
2542	9	-0.03101783184217055
2542	10-14	0.010230034948492062
2542	15-19	-0.018411413007328292
2542	20-24	-0.008321563522834197
2542	25-29	-0.08695096206992048
2542	30-34	-0.11855551864609026
2542	35-39	0.12514630431005003
2542	40-44	0.1588507646417554
2542	45-49	-0.1614659330317778
2542	50-54	-0.10973437446128287
2542	55-59	0.01282694028520126
2542	60-64	0.08848321341123011
2542	65-69	0.08120975973852751
2542	70-74	0.10815504725351843
2542	75-79	-0.05083815388070434
2542	80-84	-0.08638286772303871
2542	85-89	-0.1292753049078854
2542	90-94	-0.07891841834785396
2542	95-99	-0.14129019665434583
2542	100-104	-0.14442164849948114
2542	105-109	-0.12327990366373598
2542	110-114	-0.030205915099131175
2542	115-119	-0.07283322487644739
2542	120-124	-0.1300457763731444
2542	125-129	0.04905328367248529
2542	130-134	0.1320477127264894
2542	135-139	-0.2424971887092937
2542	140-144	-0.10127066703511645
2542	145-149	-0.2576053891424266
2542	150	0.27487381228073104
2543	1	-0.15648770408335366
2543	2	0.2627850754696226
2543	3	-0.07059435264498859
2543	4	0.16225602984454213
2543	5	-0.10876895581284174
2543	6	-0.04588765504229286
2543	7	-0.016824611018996904
2543	8	0.02090416198881684
2543	9	0.04320435864082128
2543	10-14	0.12347243538648911
2543	15-19	0.08428086721833239
2543	20-24	-0.0038748973322597635
2543	25-29	-0.032876835097127355
2543	30-34	0.012035545173574747
2543	35-39	-0.0793812969182639
2543	40-44	-0.030899050873969713
2543	45-49	0.009602171422024242
2543	50-54	0.03432999269813308
2543	55-59	-0.0016461488147498926
2543	60-64	0.024316011145046446
2543	65-69	0.24755506669655603
2543	70-74	0.20681961913097524
2543	75-79	0.10958461266932318
2543	80-84	0.09625418624158755
2543	85-89	0.11014958023576327
2543	90-94	-0.08142264363291218
2543	95-99	-0.17038872316057763
2543	100-104	0.1526289835079453
2543	105-109	0.3619494519505295
2543	110-114	0.06314550959557153
2543	115-119	-0.09219098154763117
2543	120-124	-0.08923547381893826
2543	125-129	-0.05778096613113348
2543	130-134	-0.15999446871083478
2543	135-139	-0.07241934824654095
2543	140-144	-0.04686327814226132
2543	145-149	-0.10723761080921435
2543	150	0.26739922350213163
2544	1	0.19530307029300786
2544	2	-0.17540882056790963
2544	3	0.1678039378738987
2544	4	0.036042437611534694
2544	5	-0.04693962520477157
2544	6	0.13509436753400905
2544	7	-0.08455350961146735
2544	8	0.07664811144763206
2544	9	-0.08468155207594918
2544	10-14	0.03519260076021169
2544	15-19	0.08238557293673665
2544	20-24	0.033575746045826804
2544	25-29	-0.05144886092515577
2544	30-34	0.08488359645799903
2544	35-39	-0.101632423410571
2544	40-44	0.12979217409932176
2544	45-49	0.06399897543558808
2544	50-54	0.06462682922899887
2544	55-59	0.14928059434500796
2544	60-64	-0.07866164482187799
2544	65-69	-0.022533659089667424
2544	70-74	0.04207766716368866
2544	75-79	-0.030667164169067007
2544	80-84	-0.12421313386805366
2544	85-89	-0.06798950091813794
2544	90-94	0.06779461841010459
2544	95-99	0.03831662361324817
2544	100-104	-0.14853699410156906
2544	105-109	0.10285157486593732
2544	110-114	-0.049652372134353584
2544	115-119	-0.05282646257145274
2544	120-124	0.11379328076832707
2544	125-129	0.18033860464045404
2544	130-134	0.05827096539518095
2544	135-139	-0.08562137361003863
2544	140-144	-0.1391009331801243
2544	145-149	0.13094699457007408
2544	150	0.2422215396632339
2545	1	0.06908947806000043
2545	2	-6.515390145125366E-4
2545	3	-0.016662081543579177
2545	4	0.04575117547560836
2545	5	-0.12460952811738935
2545	6	-0.11733281693201292
2545	7	0.031951344757466416
2545	8	-0.059274218649456145
2545	9	-0.07497281421187552
2545	10-14	-0.0657782730261971
2545	15-19	-0.14868238822830904
2545	20-24	-0.08487085589592169
2545	25-29	-0.22038089976010866
2545	30-34	-0.08210669480412491
2545	35-39	-0.1074576661290223
2545	40-44	-0.05855734046378558
2545	45-49	-0.26998160708868824
2545	50-54	-0.1314896756253674
2545	55-59	-0.12450581342198319
2545	60-64	-0.14468106229761446
2545	65-69	-0.07690259112850839
2545	70-74	-0.09384466293341376
2545	75-79	-0.1995992030040199
2545	80-84	-0.08926167755736003
2545	85-89	0.003855159276042741
2545	90-94	-0.23900149809474414
2545	95-99	-0.24906201716344611
2545	100-104	-0.3252360232277809
2545	105-109	-0.09520667756124368
2545	110-114	-0.16033198378483604
2545	115-119	-0.27806918101806133
2545	120-124	-0.22407079690157872
2545	125-129	-0.08956430798090764
2545	130-134	-0.41163194722618357
2545	135-139	-0.22736894642557104
2545	140-144	-0.3449261758985642
2545	145-149	-0.5467229083425451
